,Unnamed: 0,Unnamed: 0.1,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp,sequence
0,0,1,2000-01-01,Fog,0.4390243902439025,1.0,0.0,0.90625,0.3358208955223887,0.0,0.0,13.5,0.0,0.0,0.005183333333333333,0.0,2000.0,1.0,52.0,1.0,5.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5647047612756302,0.9914814565722672,0.9330127018922194,0.75,0.9964874635286428,0.4408374324996249,8,19,19,0,1,2.0,0
1,1,5,2000-01-02,Fog,0.41463414634146345,1.0,0.0,0.8125,0.3358208955223887,0.0,0.0,14.0,0.0,0.0,0.003518518518518519,0.0,2000.0,1.0,52.0,2.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.9330127018922194,0.75,0.9964874635286428,0.4408374324996249,7,17,19,0,1,2.0,0
2,0,1,2000-01-01,Fog,0.4390243902439025,1.0,0.0,0.90625,0.3358208955223887,0.0,0.0,13.5,0.0,0.0,0.005183333333333333,0.0,2000.0,1.0,52.0,1.0,5.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5647047612756302,0.9914814565722672,0.9330127018922194,0.75,0.9964874635286428,0.4408374324996249,8,19,19,0,1,2.0,1
3,1,5,2000-01-02,Fog,0.41463414634146345,1.0,0.0,0.8125,0.3358208955223887,0.0,0.0,14.0,0.0,0.0,0.003518518518518519,0.0,2000.0,1.0,52.0,2.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.9330127018922194,0.75,0.9964874635286428,0.4408374324996249,7,17,19,0,1,2.0,1
4,2,9,2000-01-03,Smoke,0.3658536585365854,0.0,0.0,0.6145833333333334,0.3184079601990053,0.0,0.0,16.0,0.0,0.0,0.01611111111111111,0.21711711711711712,2000.0,1.0,1.0,3.0,7.333333333333332,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3390123622851553,0.9455054345792692,0.9330127018922192,0.75,0.9964874635286428,0.559162567500375,5,13,18,3,8,3.0,1
5,3,13,2000-01-04,Smoke,0.375609756097561,0.0,0.0,0.6458333333333333,0.3179104477611944,0.0,0.0,15.8,0.0,0.0,0.013166666666666663,0.06000000000000001,2000.0,1.0,1.0,4.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,5,13,18,2,3,2.0,1
6,4,17,2000-01-05,Smoke,0.36585365853658536,0.0,0.0,0.68125,0.3223880597014929,0.0,0.0,14.6,0.0,0.0,0.013000000000000001,0.09027027027027028,2000.0,1.0,1.0,5.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,5,14,18,2,4,2.0,1
7,5,21,2000-01-06,Fog,0.3170731707317074,1.0,0.0,0.75,0.3283582089552244,0.0,0.0,11.0,0.0,0.0,0.008333333333333333,0.2513513513513514,2000.0,1.0,1.0,6.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6294095225512604,0.9829629131445341,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,3,16,19,1,9,1.0,1
8,6,25,2000-01-07,Fog,0.36585365853658536,1.0,0.0,0.8489583333333333,0.32462686567164223,0.0,0.0,11.5,0.0,0.0,0.013749999999999998,0.075,2000.0,1.0,1.0,7.0,5.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5647047612756302,0.9914814565722672,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,5,18,18,2,3,1.0,1
9,7,29,2000-01-08,Smoke,0.4085365853658537,0.0,0.0,0.7109375,0.3022388059701497,0.0,0.0,15.75,0.0,0.0,0.015,0.1885135135135136,2000.0,1.0,1.0,8.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3814640329894967,0.9423822514075068,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,7,15,16,3,7,2.0,1
10,8,33,2000-01-09,Mostly Cloudy,0.4390243902439025,0.0,0.0,0.9375,0.29850746268656714,0.0,0.0,13.0,0.0,0.0,0.02666666666666667,0.3,2000.0,1.0,1.0,9.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6294095225512604,0.9829629131445341,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,8,19,16,6,11,2.0,1
11,7,29,2000-01-08,Smoke,0.4085365853658537,0.0,0.0,0.7109375,0.3022388059701497,0.0,0.0,15.75,0.0,0.0,0.015,0.1885135135135136,2000.0,1.0,1.0,8.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3814640329894967,0.9423822514075068,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,7,15,16,3,7,2.0,2
12,8,33,2000-01-09,Mostly Cloudy,0.4390243902439025,0.0,0.0,0.9375,0.29850746268656714,0.0,0.0,13.0,0.0,0.0,0.02666666666666667,0.3,2000.0,1.0,1.0,9.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6294095225512604,0.9829629131445341,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,8,19,16,6,11,2.0,2
13,9,37,2000-01-10,Shallow Fog,0.4634146341463415,1.0,0.0,0.875,0.30597014925373145,0.0,0.0,15.0,0.0,0.0,0.011666666666666664,0.0,2000.0,1.0,2.0,10.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6294095225512604,0.9829629131445341,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,9,19,16,2,1,2.0,2
14,10,41,2000-01-11,Shallow Fog,0.41463414634146345,1.0,0.0,0.6666666666666666,0.3208955223880601,0.0,0.0,17.0,0.0,0.0,0.016666666666666666,0.3,2000.0,1.0,2.0,11.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6294095225512604,0.9829629131445341,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,7,14,18,3,11,3.0,2
15,11,45,2000-01-12,Haze,0.4878048780487805,0.0,0.0,0.6666666666666666,0.2611940298507465,0.0,0.0,20.0,0.0,0.0,0.03666666666666667,0.5,2000.0,1.0,2.0,12.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672627,0.8535533905932737,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,9,14,12,9,18,4.0,2
16,12,49,2000-01-13,Mostly Cloudy,0.5121951219512195,0.0,0.0,0.9375,0.29850746268656714,0.0,0.0,16.0,0.0,0.0,0.02,0.3,2000.0,1.0,2.0,13.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6294095225512604,0.9829629131445341,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,10,19,16,4,11,3.0,2
