,Unnamed: 0,Unnamed: 0.1,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp,sequence
102,696,13391,2009-07-26,Haze,0.7926829268292683,0.0,0.0,0.46875,0.138059701492538,0.0,0.0,36.0,0.0,0.0,0.05,0.0,2009.0,7.0,30.0,26.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,9,0,13,1,9.0,15
101,695,13387,2009-07-25,Haze,0.7560975609756098,0.0,0.0,0.5052083333333334,0.16791044776119435,0.0,0.0,33.5,0.0,0.0,0.03333333333333333,0.1,2009.0,7.0,30.0,25.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,10,1,8,4,8.0,16
102,696,13391,2009-07-26,Haze,0.7926829268292683,0.0,0.0,0.46875,0.138059701492538,0.0,0.0,36.0,0.0,0.0,0.05,0.0,2009.0,7.0,30.0,26.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,9,0,13,1,9.0,16
103,697,13395,2009-07-27,Thunderstorms and Rain,0.7560975609756098,0.0,0.0,0.9479166666666669,0.15671641791044832,1.0,0.0,25.5,1.0,0.0,0.025,0.35135135135135137,2009.0,7.0,31.0,27.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,19,19,0,6,13,6.0,16
104,698,13399,2009-07-28,Haze,0.8048780487804879,0.0,0.0,0.6875,0.15671641791044788,0.0,0.0,32.0,0.0,0.0,0.03333333333333333,0.0,2009.0,7.0,31.0,28.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,19,14,0,8,1,8.0,16
105,699,13403,2009-07-29,Haze,0.7073170731707318,0.0,0.0,0.5885416666666666,0.17537313432835866,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.0,2009.0,7.0,31.0,29.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,17,12,2,8,1,7.0,16
106,700,13407,2009-07-30,Haze,0.7682926829268293,0.0,0.0,0.5208333333333333,0.17537313432835866,0.0,0.0,34.0,0.0,0.0,0.05,0.07567567567567568,2009.0,7.0,31.0,30.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,19,10,2,13,3,9.0,16
107,701,13411,2009-07-31,Haze,0.7682926829268293,0.0,0.0,0.46875,0.16791044776119435,0.0,0.0,34.5,0.0,0.0,0.03333333333333333,0.1,2009.0,7.0,31.0,31.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,19,9,1,8,4,9.0,16
108,702,13415,2009-08-01,Haze,0.7682926829268293,0.0,0.0,0.5052083333333333,0.17537313432835866,0.0,0.0,34.0,0.0,0.0,0.05,0.0,2009.0,8.0,31.0,1.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,10,2,13,1,9.0,16
109,703,13419,2009-08-02,Haze,0.7804878048780488,0.0,0.0,0.4947916666666666,0.17537313432835866,0.0,0.0,34.5,0.0,0.0,0.05,0.05,2009.0,8.0,31.0,2.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,10,2,13,2,9.0,16
108,702,13415,2009-08-01,Haze,0.7682926829268293,0.0,0.0,0.5052083333333333,0.17537313432835866,0.0,0.0,34.0,0.0,0.0,0.05,0.0,2009.0,8.0,31.0,1.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,10,2,13,1,9.0,17
109,703,13419,2009-08-02,Haze,0.7804878048780488,0.0,0.0,0.4947916666666666,0.17537313432835866,0.0,0.0,34.5,0.0,0.0,0.05,0.05,2009.0,8.0,31.0,2.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,10,2,13,2,9.0,17
110,704,13423,2009-08-03,Haze,0.7926829268292683,0.0,0.0,0.5,0.16044776119403004,0.0,0.0,35.5,0.0,0.0,0.05,0.15,2009.0,8.0,32.0,3.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,10,1,13,6,9.0,17
111,705,13427,2009-08-04,Haze,0.7926829268292683,0.0,0.0,0.4947916666666666,0.16044776119403004,0.0,0.0,35.5,0.0,0.0,0.05,0.1,2009.0,8.0,32.0,4.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,10,1,13,4,9.0,17
112,706,13431,2009-08-05,Haze,0.7804878048780488,0.0,0.0,0.5677083333333333,0.15671641791044788,0.0,0.0,33.5,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,32.0,5.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,12,0,8,1,8.0,17
113,707,13435,2009-08-06,Haze,0.8048780487804879,0.0,0.0,0.5625,0.16791044776119435,0.0,0.0,34.5,0.0,0.0,0.03333333333333333,0.07567567567567568,2009.0,8.0,32.0,6.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,11,1,8,3,9.0,17
114,708,13439,2009-08-07,Haze,0.7804878048780488,0.0,0.0,0.4947916666666666,0.16791044776119435,0.0,0.0,35.0,0.0,0.0,0.05,0.05,2009.0,8.0,32.0,7.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,10,1,13,2,9.0,17
115,709,13443,2009-08-08,Haze,0.7682926829268293,0.0,0.0,0.4947916666666666,0.16044776119403004,0.0,0.0,35.0,0.0,0.0,0.05,0.1,2009.0,8.0,32.0,8.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,10,1,13,4,9.0,17
116,710,13447,2009-08-09,Haze,0.7804878048780488,0.0,0.0,0.4635416666666666,0.15298507462686572,0.0,0.0,35.5,0.0,0.0,0.05,0.07567567567567568,2009.0,8.0,32.0,9.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,9,0,13,3,9.0,17
115,709,13443,2009-08-08,Haze,0.7682926829268293,0.0,0.0,0.4947916666666666,0.16044776119403004,0.0,0.0,35.0,0.0,0.0,0.05,0.1,2009.0,8.0,32.0,8.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,10,1,13,4,9.0,18
116,710,13447,2009-08-09,Haze,0.7804878048780488,0.0,0.0,0.4635416666666666,0.15298507462686572,0.0,0.0,35.5,0.0,0.0,0.05,0.07567567567567568,2009.0,8.0,32.0,9.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,9,0,13,3,9.0,18
117,711,13451,2009-08-10,Haze,0.7804878048780488,0.0,0.0,0.484375,0.1716417910447765,0.0,0.0,35.5,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,33.0,10.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,10,2,8,1,9.0,18
118,712,13455,2009-08-11,Haze,0.8292682926829269,0.0,0.0,0.9270833333333334,0.20149253731343286,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,33.0,11.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14644660940672605,0.14644660940672646,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,19,5,8,1,7.0,18
119,713,13459,2009-08-12,Haze,0.8170731707317074,0.0,0.0,0.578125,0.17537313432835866,0.0,0.0,34.5,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,33.0,12.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,12,2,8,1,9.0,18
120,714,13463,2009-08-13,Haze,0.8048780487804879,0.0,0.0,0.53125,0.1716417910447765,0.0,0.0,35.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2009.0,8.0,33.0,13.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,11,2,8,6,9.0,18
121,715,13467,2009-08-14,Haze,0.7804878048780488,0.0,0.0,0.6510416666666667,0.2014925373134333,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.1,2009.0,8.0,33.0,14.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,14,5,8,4,8.0,18
122,716,13471,2009-08-15,Haze,0.7804878048780488,0.0,0.0,0.7604166666666666,0.20149253731343286,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,33.0,15.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,16,5,8,1,7.0,18
123,717,13475,2009-08-16,Light Rain,0.8048780487804879,0.0,0.0,0.8958333333333334,0.19402985074626944,1.0,0.0,29.0,0.0,0.0,0.016666666666666666,0.0,2009.0,8.0,33.0,16.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,19,4,3,1,7.0,18
122,716,13471,2009-08-15,Haze,0.7804878048780488,0.0,0.0,0.7604166666666666,0.20149253731343286,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,33.0,15.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,16,5,8,1,7.0,19
123,717,13475,2009-08-16,Light Rain,0.8048780487804879,0.0,0.0,0.8958333333333334,0.19402985074626944,1.0,0.0,29.0,0.0,0.0,0.016666666666666666,0.0,2009.0,8.0,33.0,16.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,19,4,3,1,7.0,19
124,718,13479,2009-08-17,Haze,0.7804878048780488,0.0,0.0,0.7395833333333334,0.2089552238805972,0.0,0.0,29.5,0.0,0.0,0.03333333333333333,0.12567567567567567,2009.0,8.0,34.0,17.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,19,16,6,8,5,7.0,19
125,719,13483,2009-08-18,Haze,0.8048780487804879,0.0,0.0,0.5989583333333333,0.2014925373134333,0.0,0.0,33.5,0.0,0.0,0.05,0.25,2009.0,8.0,34.0,18.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,19,12,5,13,9,8.0,19
126,720,13487,2009-08-19,Haze,0.7926829268292683,0.0,0.0,0.640625,0.21268656716417933,0.0,0.0,32.0,0.0,0.0,0.03333333333333333,0.1256756756756757,2009.0,8.0,34.0,19.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,19,13,6,8,5,8.0,19
127,721,13491,2009-08-20,Haze,0.7073170731707318,0.0,0.0,0.5104166666666666,0.20522388059701505,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.35135135135135137,2009.0,8.0,34.0,20.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,17,10,5,8,13,8.0,19
128,722,13495,2009-08-21,Haze,0.7317073170731708,0.0,0.0,0.9479166666666666,0.2089552238805972,0.0,0.0,24.0,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,34.0,21.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14644660940672605,0.14644660940672646,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,18,19,6,8,1,5.0,19
129,723,13499,2009-08-22,Haze,0.7317073170731707,0.0,0.0,0.515625,0.18656716417910515,0.0,0.0,32.0,0.0,0.0,0.05,0.05,2009.0,8.0,34.0,22.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,18,10,3,13,2,8.0,19
130,724,13503,2009-08-23,Haze,0.7682926829268293,0.0,0.0,0.515625,0.19029850746268728,0.0,0.0,33.5,0.0,0.0,0.05,0.07567567567567568,2009.0,8.0,34.0,23.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,19,10,4,13,3,8.0,19
129,723,13499,2009-08-22,Haze,0.7317073170731707,0.0,0.0,0.515625,0.18656716417910515,0.0,0.0,32.0,0.0,0.0,0.05,0.05,2009.0,8.0,34.0,22.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,18,10,3,13,2,8.0,20
130,724,13503,2009-08-23,Haze,0.7682926829268293,0.0,0.0,0.515625,0.19029850746268728,0.0,0.0,33.5,0.0,0.0,0.05,0.07567567567567568,2009.0,8.0,34.0,23.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.1842397312852084,0.11156748326082973,19,10,4,13,3,8.0,20
131,725,13507,2009-08-24,Haze,0.7317073170731708,0.0,0.0,0.453125,0.2014925373134333,0.0,0.0,33.5,0.0,0.0,0.03333333333333333,0.07567567567567568,2009.0,8.0,35.0,24.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,18,9,5,8,3,8.0,20
132,726,13511,2009-08-25,Haze,0.7804878048780488,0.0,0.0,0.7135416666666667,0.20522388059701505,0.0,0.0,30.5,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,35.0,25.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,15,5,8,1,7.0,20
133,727,13515,2009-08-26,Haze,0.7560975609756098,0.0,0.0,0.765625,0.21268656716417933,0.0,0.0,28.5,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,35.0,26.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,16,6,8,1,7.0,20
134,728,13519,2009-08-27,Haze,0.7317073170731708,0.0,0.0,0.7447916666666667,0.21268656716417933,0.0,0.0,27.5,0.0,0.0,0.03333333333333333,0.05,2009.0,8.0,35.0,27.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,18,16,6,8,2,6.0,20
135,729,13523,2009-08-28,Haze,0.7682926829268293,0.0,0.0,0.5885416666666666,0.21641791044776149,0.0,0.0,32.5,0.0,0.0,0.05,0.1,2009.0,8.0,35.0,28.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,12,7,13,4,8.0,20
136,730,13527,2009-08-29,Haze,0.7682926829268293,0.0,0.0,0.5572916666666666,0.2089552238805972,0.0,0.0,32.5,0.0,0.0,0.05,0.2256756756756757,2009.0,8.0,35.0,29.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,11,6,13,8,8.0,20
137,731,13531,2009-08-30,Haze,0.7926829268292683,0.0,0.0,0.71875,0.21641791044776149,0.0,0.0,30.5,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,35.0,30.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,15,7,8,1,7.0,20
136,730,13527,2009-08-29,Haze,0.7682926829268293,0.0,0.0,0.5572916666666666,0.2089552238805972,0.0,0.0,32.5,0.0,0.0,0.05,0.2256756756756757,2009.0,8.0,35.0,29.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,11,6,13,8,8.0,21
137,731,13531,2009-08-30,Haze,0.7926829268292683,0.0,0.0,0.71875,0.21641791044776149,0.0,0.0,30.5,0.0,0.0,0.03333333333333333,0.0,2009.0,8.0,35.0,30.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,15,7,8,1,7.0,21
138,732,13535,2009-08-31,Haze,0.7682926829268293,0.0,0.0,0.59375,0.22761194029850795,0.0,0.0,32.0,0.0,0.0,0.05,0.07567567567567568,2009.0,8.0,36.0,31.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.2499999999999997,0.06698729810778081,0.2843389524791031,0.048402759996589495,19,12,8,13,3,8.0,21
139,733,13539,2009-09-01,Haze,0.8048780487804879,0.0,0.0,0.7708333333333334,0.21268656716417933,0.0,0.0,30.5,0.0,0.0,0.03333333333333333,0.0,2009.0,9.0,36.0,1.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,19,16,6,8,1,7.0,21
140,734,13543,2009-09-02,Light Rain,0.7804878048780488,0.0,0.0,0.8125,0.19402985074626944,1.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.1,2009.0,9.0,36.0,2.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,19,17,4,8,4,7.0,21
141,735,13547,2009-09-03,Haze,0.7682926829268293,0.0,0.0,0.671875,0.19776119402985115,0.0,0.0,30.5,0.0,0.0,0.03333333333333333,0.3013513513513514,2009.0,9.0,36.0,3.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,19,14,5,8,11,7.0,21
142,736,13551,2009-09-04,Haze,0.7560975609756098,0.0,0.0,0.703125,0.19029850746268728,0.0,0.0,29.5,0.0,0.0,0.03333333333333333,0.07567567567567568,2009.0,9.0,36.0,4.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,19,15,4,8,3,7.0,21
143,737,13555,2009-09-05,Haze,0.7317073170731708,0.0,0.0,0.5833333333333334,0.17910447761194082,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.1,2009.0,9.0,36.0,5.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,18,12,3,8,4,8.0,21
144,738,13559,2009-09-06,Haze,0.6585365853658538,0.0,0.0,0.4791666666666666,0.18656716417910515,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.05,2009.0,9.0,36.0,6.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,15,9,3,8,2,7.0,21
143,737,13555,2009-09-05,Haze,0.7317073170731708,0.0,0.0,0.5833333333333334,0.17910447761194082,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.1,2009.0,9.0,36.0,5.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,18,12,3,8,4,8.0,22
144,738,13559,2009-09-06,Haze,0.6585365853658538,0.0,0.0,0.4791666666666666,0.18656716417910515,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.05,2009.0,9.0,36.0,6.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,15,9,3,8,2,7.0,22
145,739,13563,2009-09-07,Haze,0.6829268292682927,0.0,0.0,0.5052083333333334,0.2014925373134333,0.0,0.0,30.5,0.0,0.0,0.05,0.05,2009.0,9.0,37.0,7.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,16,10,5,13,2,7.0,22
146,740,13567,2009-09-08,Haze,0.7195121951219513,0.0,0.0,0.6770833333333333,0.21268656716417933,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.25,2009.0,9.0,37.0,8.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,18,14,6,8,9,7.0,22
147,741,13571,2009-09-09,Haze,0.7560975609756098,0.0,0.0,0.7291666666666666,0.19402985074626944,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.2,2009.0,9.0,37.0,9.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,19,15,4,8,7,7.0,22
148,742,13575,2009-09-10,Light Rain,0.7560975609756098,0.0,0.0,0.96875,0.19776119402985115,1.0,0.0,26.0,0.0,0.0,0.016666666666666666,0.15000000000000002,2009.0,9.0,37.0,10.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,19,19,5,3,6,6.0,22
149,743,13579,2009-09-11,Light Rain,0.7195121951219513,0.0,0.0,0.9635416666666669,0.20522388059701546,1.0,0.0,24.0,0.0,0.0,0.016666666666666666,0.1256756756756757,2009.0,9.0,37.0,11.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07322330470336302,0.32322330470336325,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,18,19,5,3,5,5.0,22
150,744,13583,2009-09-12,Haze,0.7073170731707318,0.0,0.0,0.8333333333333334,0.2462686567164188,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2009.0,9.0,37.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,17,18,10,8,6,6.0,22
151,745,13587,2009-09-13,Mist,0.7804878048780488,0.0,0.0,0.8333333333333334,0.2388059701492544,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2009.0,9.0,37.0,13.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14644660940672605,0.14644660940672646,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,19,18,9,8,1,7.0,22
150,744,13583,2009-09-12,Haze,0.7073170731707318,0.0,0.0,0.8333333333333334,0.2462686567164188,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2009.0,9.0,37.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,17,18,10,8,6,6.0,23
