,Unnamed: 0,Unnamed: 0.1,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp,sequence
0,124,2405,2002-01-01,Shallow Fog,0.3902439024390244,1.0,0.0,0.8125,0.35074626865671643,0.0,0.0,13.0,0.0,0.0,0.005,0.2,2002.0,1.0,1.0,1.0,15.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672605,0.14644660940672646,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,6,17,19,0,7,2.0,0
1,125,2409,2002-01-02,Fog,0.41463414634146345,1.0,0.0,1.0,0.35820895522388074,0.0,0.0,11.0,0.0,0.0,0.007499999999999999,0.0,2002.0,1.0,1.0,2.0,15.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672605,0.14644660940672646,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,7,19,19,0,1,1.0,0
2,126,2413,2002-01-03,Smoke,0.3414634146341464,0.0,0.0,0.532986111111111,0.34328358208955273,0.0,0.0,17.5,0.0,0.0,0.0225,0.10045045045045048,2002.0,1.0,1.0,3.0,12.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.9330127018922196,0.75,0.9964874635286428,0.559162567500375,4,11,19,5,4,3.0,0
3,127,2417,2002-01-04,Fog,0.426829268292683,1.0,0.0,0.9375,0.3432835820895529,0.0,0.0,12.5,0.0,0.0,0.011666666666666669,0.1,2002.0,1.0,1.0,4.0,14.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.10671695375725332,0.19822330470336327,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,7,19,19,2,4,1.0,0
4,128,2421,2002-01-05,Partly Cloudy,0.3414634146341464,0.0,0.0,0.6145833333333334,0.3283582089552244,0.0,0.0,15.0,0.0,0.0,0.015,0.0,2002.0,1.0,1.0,5.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.017037086855465844,0.3705904774487396,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,4,13,19,3,1,2.0,0
5,129,2425,2002-01-06,Shallow Fog,0.3902439024390244,1.0,0.0,0.8125,0.3358208955223887,0.0,0.0,13.0,0.0,0.0,0.006666666666666667,0.0,2002.0,1.0,1.0,6.0,15.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672605,0.14644660940672646,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,6,17,19,0,1,2.0,0
4,128,2421,2002-01-05,Partly Cloudy,0.3414634146341464,0.0,0.0,0.6145833333333334,0.3283582089552244,0.0,0.0,15.0,0.0,0.0,0.015,0.0,2002.0,1.0,1.0,5.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.017037086855465844,0.3705904774487396,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,4,13,19,3,1,2.0,1
5,129,2425,2002-01-06,Shallow Fog,0.3902439024390244,1.0,0.0,0.8125,0.3358208955223887,0.0,0.0,13.0,0.0,0.0,0.006666666666666667,0.0,2002.0,1.0,1.0,6.0,15.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672605,0.14644660940672646,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,6,17,19,0,1,2.0,1
6,130,2429,2002-01-07,Smoke,0.30487804878048785,0.0,0.0,0.4930555555555555,0.3345771144278613,0.0,0.0,17.0,0.0,0.0,0.022222222222222216,0.07522522522522522,2002.0,1.0,2.0,7.0,12.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.9330127018922196,0.75,0.9859991624270544,0.6174946222389921,3,10,19,5,3,3.0,1
7,131,2433,2002-01-08,Smoke,0.3170731707317074,0.0,0.0,0.4878472222222222,0.3395522388059707,0.0,0.0,17.5,0.0,0.0,0.02305555555555555,0.11711711711711713,2002.0,1.0,2.0,8.0,12.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.9330127018922196,0.75,0.9859991624270544,0.6174946222389921,3,10,19,5,5,3.0,1
8,132,2437,2002-01-09,Smoke,0.3577235772357723,0.0,0.0,0.5902777777777778,0.3370646766169161,0.0,0.0,16.666666666666668,0.0,0.0,0.013749999999999998,0.16351351351351354,2002.0,1.0,2.0,9.0,12.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.9330127018922196,0.75,0.9859991624270544,0.6174946222389921,5,12,19,2,6,3.0,1
9,133,2441,2002-01-10,Smoke,0.3252032520325204,0.0,0.0,0.515625,0.3320895522388065,0.0,0.0,17.333333333333332,0.0,0.0,0.02472222222222222,0.1418918918918919,2002.0,1.0,2.0,10.0,12.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.9330127018922196,0.75,0.9859991624270544,0.6174946222389921,4,10,19,5,5,3.0,1
10,134,2445,2002-01-11,Smoke,0.29268292682926833,0.0,0.0,0.4322916666666667,0.2985074626865674,0.0,0.0,18.5,0.0,0.0,0.028888888888888888,0.468018018018018,2002.0,1.0,2.0,11.0,12.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.9330127018922196,0.75,0.9859991624270544,0.6174946222389921,3,8,16,7,17,3.0,1
