,Unnamed: 0,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp
3015,12059,2008-08-26,Haze,0.8048780487804879,0.0,0.0,0.6302083333333334,0.21641791044776149,0.0,0.0,33.0,0.0,0.0,0.025,0.1,2008.0,8.0,35.0,26.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.24999999999999975,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,13,7,6,4,8.0
3016,12063,2008-08-27,Haze,0.7560975609756098,0.0,0.0,0.4375,0.20522388059701505,0.0,0.0,35.5,0.0,0.0,0.05,0.17567567567567569,2008.0,8.0,35.0,27.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.24999999999999975,0.06698729810778081,0.2324142677977911,0.07701623922398132,19,8,5,13,7,9.0
3017,12067,2008-08-28,Haze,0.7439024390243902,0.0,0.0,0.421875,0.2014925373134333,0.0,0.0,35.0,0.0,0.0,0.06666666666666668,0.5756756756756757,2008.0,8.0,35.0,28.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.24999999999999975,0.06698729810778081,0.2324142677977911,0.07701623922398132,18,8,5,18,19,9.0
3018,12071,2008-08-29,Haze,0.7195121951219513,0.0,0.0,0.4010416666666666,0.2014925373134333,0.0,0.0,34.5,0.0,0.0,0.06666666666666668,0.4,2008.0,8.0,35.0,29.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.24999999999999975,0.06698729810778081,0.2324142677977911,0.07701623922398132,18,8,5,18,14,9.0
3019,12075,2008-08-30,Haze,0.7073170731707318,0.0,0.0,0.3854166666666666,0.2089552238805972,0.0,0.0,35.0,0.0,0.0,0.06666666666666668,0.3,2008.0,8.0,35.0,30.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14644660940672627,0.8535533905932737,0.24999999999999975,0.06698729810778081,0.2324142677977911,0.07701623922398132,17,7,6,18,11,9.0
3020,12079,2008-08-31,Haze,0.6829268292682927,0.0,0.0,0.4166666666666666,0.2388059701492544,0.0,0.0,33.5,0.0,0.0,0.06666666666666668,0.30000000000000004,2008.0,8.0,35.0,31.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.24999999999999975,0.06698729810778081,0.2324142677977911,0.07701623922398132,16,8,9,18,11,8.0
3021,12083,2008-09-01,Haze,0.7073170731707318,0.0,0.0,0.3854166666666666,0.2388059701492544,0.0,0.0,34.5,0.0,0.0,0.06666666666666668,0.4,2008.0,9.0,36.0,1.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,17,7,9,18,14,9.0
3022,12087,2008-09-02,Haze,0.7073170731707318,0.0,0.0,0.3697916666666666,0.2313432835820901,0.0,0.0,35.0,0.0,0.0,0.06666666666666668,0.3756756756756757,2008.0,9.0,36.0,2.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,17,7,8,18,14,9.0
3023,12091,2008-09-03,Haze,0.6951219512195123,0.0,0.0,0.3645833333333333,0.22014925373134364,0.0,0.0,35.5,0.0,0.0,0.06666666666666668,0.3256756756756757,2008.0,9.0,36.0,3.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,17,7,7,18,12,9.0
3024,12095,2008-09-04,Haze,0.6829268292682927,0.0,0.0,0.3177083333333333,0.2238805970149258,0.0,0.0,36.0,0.0,0.0,0.06666666666666668,0.3,2008.0,9.0,36.0,4.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,16,6,7,18,11,9.0
3025,12099,2008-09-05,Haze,0.6707317073170732,0.0,0.0,0.3020833333333333,0.21641791044776149,0.0,0.0,36.0,0.0,0.0,0.06666666666666668,0.4256756756756757,2008.0,9.0,36.0,5.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,16,5,7,18,15,9.0
3026,12103,2008-09-06,Haze,0.6829268292682927,0.0,0.0,0.4791666666666666,0.2388059701492544,0.0,0.0,31.5,0.0,0.0,0.05,0.2256756756756757,2008.0,9.0,36.0,6.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,16,9,9,13,8,8.0
3027,12107,2008-09-07,Haze,0.7073170731707318,0.0,0.0,0.484375,0.24253731343283655,0.0,0.0,31.5,0.0,0.0,0.03333333333333333,0.12567567567567567,2008.0,9.0,36.0,7.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,17,10,9,8,5,8.0
3028,12111,2008-09-08,Haze,0.7317073170731708,0.0,0.0,0.515625,0.238805970149254,0.0,0.0,32.5,0.0,0.0,0.05,0.05,2008.0,9.0,37.0,8.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,18,10,9,13,2,8.0
3029,12115,2008-09-09,Haze,0.7073170731707318,0.0,0.0,0.4322916666666666,0.23507462686567224,0.0,0.0,33.0,0.0,0.0,0.03333333333333333,0.12567567567567567,2008.0,9.0,37.0,9.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,17,8,9,8,5,8.0
3030,12119,2008-09-10,Haze,0.6707317073170732,0.0,0.0,0.3958333333333333,0.22761194029850795,0.0,0.0,32.5,0.0,0.0,0.03333333333333333,0.17567567567567569,2008.0,9.0,37.0,10.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,16,7,8,8,7,8.0
3031,12123,2008-09-11,Haze,0.7560975609756098,0.0,0.0,0.4791666666666666,0.2313432835820901,0.0,0.0,34.0,0.0,0.0,0.06666666666666668,0.15135135135135136,2008.0,9.0,37.0,11.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,19,9,8,18,6,9.0
3032,12127,2008-09-12,Haze,0.7317073170731707,0.0,0.0,0.4322916666666666,0.2238805970149258,0.0,0.0,35.0,0.0,0.0,0.03333333333333333,0.15000000000000002,2008.0,9.0,37.0,12.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,18,8,7,8,6,9.0
3033,12131,2008-09-13,Haze,0.7560975609756098,0.0,0.0,0.46875,0.22761194029850795,0.0,0.0,34.5,0.0,0.0,0.06666666666666668,0.2256756756756757,2008.0,9.0,37.0,13.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,19,9,8,18,8,9.0
3034,12135,2008-09-14,Haze,0.7560975609756098,0.0,0.0,0.4479166666666666,0.22761194029850795,0.0,0.0,35.5,0.0,0.0,0.06666666666666668,0.2,2008.0,9.0,37.0,14.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,19,9,8,18,7,9.0
3035,12139,2008-09-15,Haze,0.7560975609756098,0.0,0.0,0.4895833333333333,0.2313432835820901,0.0,0.0,34.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,9.0,38.0,15.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.4999999999999999,0.0,0.3964807197586971,0.010506786301598792,19,10,8,8,6,9.0
3036,12143,2008-09-16,Haze,0.7439024390243902,0.0,0.0,0.5052083333333333,0.20522388059701546,0.0,0.0,33.0,0.0,0.0,0.03333333333333333,0.1,2008.0,9.0,38.0,16.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.3964807197586971,0.010506786301598792,18,10,5,8,4,8.0
3037,12147,2008-09-17,Haze,0.7317073170731707,0.0,0.0,0.4635416666666666,0.21268656716417933,0.0,0.0,33.5,0.0,0.0,0.03333333333333333,0.25,2008.0,9.0,38.0,17.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.3964807197586971,0.010506786301598792,18,9,6,8,9,8.0
3038,12151,2008-09-18,Haze,0.7682926829268293,0.0,0.0,0.8125,0.2238805970149258,0.0,0.0,28.5,0.0,0.0,0.03333333333333333,0.15,2008.0,9.0,38.0,18.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.3964807197586971,0.010506786301598792,19,17,7,8,6,7.0
3039,12155,2008-09-19,Light Drizzle,0.7560975609756098,0.0,0.0,0.9166666666666666,0.21641791044776149,1.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.2,2008.0,9.0,38.0,19.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.4999999999999999,0.0,0.3964807197586971,0.010506786301598792,19,19,7,8,7,6.0
3040,12159,2008-09-20,Haze,0.7073170731707318,0.0,0.0,0.71875,0.2238805970149258,0.0,0.0,26.0,0.0,0.0,0.016666666666666666,0.1,2008.0,9.0,38.0,20.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14644660940672627,0.8535533905932737,0.4999999999999999,0.0,0.3964807197586971,0.010506786301598792,17,15,7,3,4,6.0
3041,12163,2008-09-21,Haze,0.7073170731707318,0.0,0.0,0.75,0.2313432835820901,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,38.0,21.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14644660940672627,0.8535533905932737,0.4999999999999999,0.0,0.3964807197586971,0.010506786301598792,17,16,8,8,1,6.0
3042,12167,2008-09-22,Haze,0.7073170731707318,0.0,0.0,0.5625,0.2313432835820901,0.0,0.0,30.0,0.0,0.0,0.06666666666666668,0.2256756756756757,2008.0,9.0,39.0,22.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.4551235777621591,0.001756268235678593,17,11,8,18,8,7.0
3043,12171,2008-09-23,Haze,0.5487804878048781,0.0,0.0,0.30729166666666663,0.2462686567164183,0.0,0.0,30.5,0.0,0.0,0.06666666666666668,0.30000000000000004,2008.0,9.0,39.0,23.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.4551235777621591,0.001756268235678593,12,5,10,18,11,7.0
3044,12175,2008-09-24,Haze,0.6097560975609757,0.0,0.0,0.359375,0.24253731343283655,0.0,0.0,31.0,0.0,0.0,0.06666666666666668,0.4756756756756757,2008.0,9.0,39.0,24.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.4551235777621591,0.001756268235678593,14,7,9,18,17,8.0
3045,12179,2008-09-25,Haze,0.6829268292682927,0.0,0.0,0.4479166666666666,0.2388059701492544,0.0,0.0,32.0,0.0,0.0,0.05,0.4756756756756757,2008.0,9.0,39.0,25.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.4551235777621591,0.001756268235678593,16,9,9,13,17,8.0
3046,12183,2008-09-26,Haze,0.6585365853658537,0.0,0.0,0.421875,0.2238805970149258,0.0,0.0,31.5,0.0,0.0,0.06666666666666668,0.4,2008.0,9.0,39.0,26.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.4551235777621591,0.001756268235678593,15,8,7,18,14,8.0
3047,12187,2008-09-27,Haze,0.6829268292682927,0.0,0.0,0.4322916666666666,0.2238805970149258,0.0,0.0,32.5,0.0,0.0,0.06666666666666668,0.55,2008.0,9.0,39.0,27.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.4551235777621591,0.001756268235678593,16,8,7,18,19,8.0
3048,12191,2008-09-28,Haze,0.7073170731707318,0.0,0.0,0.4635416666666666,0.2313432835820901,0.0,0.0,32.5,0.0,0.0,0.06666666666666668,0.55,2008.0,9.0,39.0,28.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.4551235777621591,0.001756268235678593,17,9,8,18,19,8.0
3049,12195,2008-09-29,Haze,0.7195121951219513,0.0,0.0,0.4322916666666666,0.23507462686567224,0.0,0.0,34.0,0.0,0.0,0.05,0.25,2008.0,9.0,40.0,29.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.4999999999999999,0.0,0.5143902334072787,0.0,18,8,9,13,9,9.0
3050,12199,2008-09-30,Haze,0.7317073170731708,0.0,0.0,0.5416666666666666,0.2388059701492544,0.0,0.0,32.0,0.0,0.0,0.03333333333333333,0.1,2008.0,9.0,40.0,30.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.4999999999999999,0.0,0.5143902334072787,0.0,18,11,9,8,4,8.0
3051,12203,2008-10-01,Haze,0.7439024390243902,0.0,0.0,0.4895833333333333,0.2462686567164183,0.0,0.0,33.5,0.0,0.0,0.025,0.0,2008.0,10.0,40.0,1.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5143902334072787,0.0,18,10,10,6,1,8.0
3052,12207,2008-10-02,Haze,0.7317073170731708,0.0,0.0,0.46875,0.25000000000000044,0.0,0.0,33.0,0.0,0.0,0.03333333333333333,0.07567567567567568,2008.0,10.0,40.0,2.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5143902334072787,0.0,18,9,10,8,3,8.0
3053,12211,2008-10-03,Haze,0.7073170731707318,0.0,0.0,0.4322916666666666,0.2611940298507465,0.0,0.0,34.0,0.0,0.0,0.03333333333333333,0.05,2008.0,10.0,40.0,3.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5143902334072787,0.0,17,8,12,8,2,9.0
3054,12215,2008-10-04,Haze,0.7073170731707318,0.0,0.0,0.375,0.2462686567164183,0.0,0.0,35.0,0.0,0.0,0.03333333333333333,0.12567567567567567,2008.0,10.0,40.0,4.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5143902334072787,0.0,17,7,10,8,5,9.0
3055,12219,2008-10-05,Haze,0.7439024390243902,0.0,0.0,0.4583333333333333,0.2388059701492544,0.0,0.0,34.0,0.0,0.0,0.03333333333333333,0.1,2008.0,10.0,40.0,5.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5143902334072787,0.0,18,9,9,8,4,9.0
3056,12223,2008-10-06,Haze,0.7682926829268293,0.0,0.0,0.5416666666666667,0.2462686567164183,0.0,0.0,33.5,0.0,0.0,0.03333333333333333,0.1756756756756757,2008.0,10.0,41.0,6.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5734487127629091,0.005262635750804379,19,11,10,8,7,8.0
3057,12227,2008-10-07,Haze,0.7682926829268293,0.0,0.0,0.53125,0.25000000000000044,0.0,0.0,34.0,0.0,0.0,0.05,0.12567567567567567,2008.0,10.0,41.0,7.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5734487127629091,0.005262635750804379,19,11,10,13,5,9.0
3058,12231,2008-10-08,Haze,0.7682926829268293,0.0,0.0,0.46875,0.2425373134328361,0.0,0.0,34.5,0.0,0.0,0.05,0.25,2008.0,10.0,41.0,8.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5734487127629091,0.005262635750804379,19,9,9,13,9,9.0
3059,12235,2008-10-09,Haze,0.7195121951219512,0.0,0.0,0.4479166666666666,0.2686567164179108,0.0,0.0,34.0,0.0,0.0,0.03333333333333333,0.07567567567567568,2008.0,10.0,41.0,9.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5734487127629091,0.005262635750804379,18,9,12,8,3,9.0
3060,12239,2008-10-10,Haze,0.5975609756097562,0.0,0.0,0.29166666666666663,0.2835820895522394,0.0,0.0,33.5,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,10.0,41.0,10.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5734487127629091,0.005262635750804379,13,5,14,8,9,8.0
3061,12243,2008-10-11,Haze,0.6097560975609757,0.0,0.0,0.34375,0.2947761194029854,0.0,0.0,32.5,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,10.0,41.0,11.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5734487127629091,0.005262635750804379,14,6,15,8,6,8.0
3062,12247,2008-10-12,Haze,0.5487804878048781,0.0,0.0,0.24479166666666666,0.27985074626865725,0.0,0.0,34.0,0.0,0.0,0.03333333333333333,0.15000000000000002,2008.0,10.0,41.0,12.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.5734487127629091,0.005262635750804379,12,4,14,8,6,9.0
3063,12251,2008-10-13,Haze,0.5609756097560976,0.0,0.0,0.24479166666666666,0.2611940298507465,0.0,0.0,33.5,0.0,0.0,0.06666666666666668,0.2256756756756757,2008.0,10.0,42.0,13.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6314699642366818,0.01747029961799057,12,4,12,18,8,8.0
3064,12255,2008-10-14,Haze,0.6585365853658537,0.0,0.0,0.3489583333333333,0.2686567164179108,0.0,0.0,34.0,0.0,0.0,0.016666666666666666,0.1256756756756757,2008.0,10.0,42.0,14.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6314699642366818,0.01747029961799057,15,6,12,3,5,9.0
3065,12259,2008-10-15,Haze,0.5853658536585367,0.0,0.0,0.328125,0.2947761194029854,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.45,2008.0,10.0,42.0,15.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6314699642366818,0.01747029961799057,13,6,15,8,16,8.0
3066,12263,2008-10-16,Haze,0.5243902439024389,0.0,0.0,0.328125,0.3059701492537319,0.0,0.0,28.5,0.0,0.0,0.03333333333333333,0.4,2008.0,10.0,42.0,16.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6314699642366818,0.01747029961799057,11,6,16,8,14,7.0
3067,12267,2008-10-17,Haze,0.4390243902439025,0.0,0.0,0.1875,0.2873134328358211,0.0,0.0,31.0,0.0,0.0,0.05,0.40135135135135136,2008.0,10.0,42.0,17.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6314699642366818,0.01747029961799057,8,3,14,13,14,8.0
3068,12271,2008-10-18,Haze,0.47560975609756106,0.0,0.0,0.21875,0.2873134328358211,0.0,0.0,30.5,0.0,0.0,0.03333333333333333,0.15000000000000002,2008.0,10.0,42.0,18.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6314699642366818,0.01747029961799057,9,3,14,8,6,7.0
3069,12275,2008-10-19,Haze,0.5,0.0,0.0,0.24479166666666666,0.2873134328358211,0.0,0.0,30.5,0.0,0.0,0.03333333333333333,0.12567567567567567,2008.0,10.0,42.0,19.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6314699642366818,0.01747029961799057,10,4,14,8,5,7.0
3070,12279,2008-10-20,Haze,0.4634146341463415,0.0,0.0,0.2083333333333333,0.2761194029850751,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,43.0,20.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6876394966420549,0.03645162276039199,9,3,13,8,1,8.0
3071,12283,2008-10-21,Haze,0.5,0.0,0.0,0.24479166666666666,0.27985074626865725,0.0,0.0,30.5,0.0,0.0,0.016666666666666666,0.0,2008.0,10.0,43.0,21.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6876394966420549,0.03645162276039199,10,4,14,3,1,7.0
3072,12287,2008-10-22,Haze,0.5365853658536586,0.0,0.0,0.28124999999999994,0.2761194029850751,0.0,0.0,30.0,0.0,0.0,0.025,0.1,2008.0,10.0,43.0,22.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6876394966420549,0.03645162276039199,11,5,13,6,4,7.0
3073,12291,2008-10-23,Haze,0.5853658536585367,0.0,0.0,0.29166666666666663,0.2686567164179108,0.0,0.0,32.0,0.0,0.0,0.016666666666666666,0.15135135135135136,2008.0,10.0,43.0,23.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14644660940672627,0.8535533905932737,0.75,0.0669872981077807,0.6876394966420549,0.03645162276039199,13,5,12,3,6,8.0
3074,12295,2008-10-24,Smoke,0.5853658536585367,0.0,0.0,0.3125,0.2761194029850751,0.0,0.0,32.0,0.0,0.0,0.025,0.07567567567567568,2008.0,10.0,43.0,24.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6876394966420549,0.03645162276039199,13,6,13,6,3,8.0
3075,12299,2008-10-25,Smoke,0.5853658536585367,0.0,0.0,0.3333333333333333,0.2686567164179108,0.0,0.0,31.0,0.0,0.0,0.025,0.05,2008.0,10.0,43.0,25.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6876394966420549,0.03645162276039199,13,6,12,6,2,8.0
3076,12303,2008-10-26,Smoke,0.5609756097560976,0.0,0.0,0.3125,0.2649253731343286,0.0,0.0,30.5,0.0,0.0,0.025,0.02567567567567568,2008.0,10.0,43.0,26.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.6876394966420549,0.03645162276039199,12,6,12,6,1,7.0
3077,12307,2008-10-27,Haze,0.4390243902439025,0.0,0.0,0.1875,0.2388059701492544,0.0,0.0,30.0,0.0,0.0,0.016666666666666666,0.6,2008.0,10.0,44.0,27.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14644660940672627,0.8535533905932737,0.75,0.0669872981077807,0.7411688128691918,0.061940149008663015,8,3,9,3,19,7.0
3078,12311,2008-10-28,Haze,0.4878048780487805,0.0,0.0,0.26041666666666663,0.2686567164179108,0.0,0.0,29.5,0.0,0.0,0.016666666666666666,0.0,2008.0,10.0,44.0,28.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.7411688128691918,0.061940149008663015,9,4,12,3,1,7.0
3079,12315,2008-10-29,Haze,0.4634146341463415,0.0,0.0,0.17708333333333334,0.2611940298507465,0.0,0.0,32.0,0.0,0.0,0.03333333333333333,0.2,2008.0,10.0,44.0,29.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14644660940672627,0.8535533905932737,0.75,0.0669872981077807,0.7411688128691918,0.061940149008663015,9,2,12,8,7,8.0
3080,12319,2008-10-30,Haze,0.5121951219512195,0.0,0.0,0.234375,0.2835820895522394,0.0,0.0,31.5,0.0,0.0,0.03333333333333333,0.3,2008.0,10.0,44.0,30.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32322330470336313,0.9267766952966368,0.75,0.0669872981077807,0.7411688128691918,0.061940149008663015,10,4,14,8,11,8.0
3081,12323,2008-10-31,Haze,0.4390243902439025,0.0,0.0,0.19791666666666666,0.2835820895522394,0.0,0.0,31.0,0.0,0.0,0.016666666666666666,0.4513513513513514,2008.0,10.0,44.0,31.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14644660940672627,0.8535533905932737,0.75,0.0669872981077807,0.7411688128691918,0.061940149008663015,8,3,14,3,16,8.0
