,Unnamed: 0,Unnamed: 0.1,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp,sequence
0,124,2404,2002-01-01,Fog,0.4024390243902439,1.0,0.0,0.7864583333333333,0.3619402985074629,0.0,0.0,14.0,0.0,0.0,0.005530303030303031,0.1,2002.0,1.0,1.0,1.0,5.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5647047612756302,0.9914814565722672,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,6,17,19,0,4,2.0,0
1,125,2408,2002-01-02,Fog,0.3902439024390244,1.0,0.0,0.875,0.3694029850746272,0.0,0.0,12.0,0.0,0.0,0.006666666666666667,0.07567567567567568,2002.0,1.0,1.0,2.0,5.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5647047612756302,0.9914814565722672,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,6,19,19,0,3,1.0,0
2,126,2412,2002-01-03,Fog,0.3902439024390244,1.0,0.0,1.0,0.35820895522388074,0.0,0.0,10.0,0.0,0.0,0.008333333333333333,0.0,2002.0,1.0,1.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6294095225512604,0.9829629131445341,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,6,19,19,1,1,1.0,0
3,127,2416,2002-01-04,Smoke,0.3121951219512195,0.0,0.0,0.40625,0.3447761194029855,0.0,0.0,20.4,0.0,0.0,0.012833333333333332,0.18054054054054056,2002.0,1.0,1.0,4.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,3,8,19,2,7,4.0,0
4,128,2420,2002-01-05,Smoke,0.35121951219512193,0.0,0.0,0.4895833333333333,0.3358208955223885,0.0,0.0,19.0,0.0,0.0,0.0185,0.2010810810810811,2002.0,1.0,1.0,5.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,5,10,19,4,7,4.0,0
5,129,2424,2002-01-06,Smoke,0.30243902439024395,0.0,0.0,0.3875,0.3313432835820901,0.0,0.0,20.2,0.0,0.0,0.018666666666666658,0.2708108108108108,2002.0,1.0,1.0,6.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,3,7,19,4,10,4.0,0
4,128,2420,2002-01-05,Smoke,0.35121951219512193,0.0,0.0,0.4895833333333333,0.3358208955223885,0.0,0.0,19.0,0.0,0.0,0.0185,0.2010810810810811,2002.0,1.0,1.0,5.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,5,10,19,4,7,4.0,1
5,129,2424,2002-01-06,Smoke,0.30243902439024395,0.0,0.0,0.3875,0.3313432835820901,0.0,0.0,20.2,0.0,0.0,0.018666666666666658,0.2708108108108108,2002.0,1.0,1.0,6.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9964874635286428,0.559162567500375,3,7,19,4,10,4.0,1
6,130,2428,2002-01-07,Smoke,0.3170731707317074,0.0,0.0,0.3979166666666666,0.3373134328358214,0.0,0.0,20.4,0.0,0.0,0.029666666666666664,0.1502702702702703,2002.0,1.0,2.0,7.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,3,8,19,7,6,4.0,1
7,131,2432,2002-01-08,Smoke,0.2829268292682927,0.0,0.0,0.3437499999999999,0.33880597014925423,0.0,0.0,21.4,0.0,0.0,0.018000000000000002,0.2205405405405406,2002.0,1.0,2.0,8.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,2,6,19,3,8,4.0,1
8,132,2436,2002-01-09,Fog,0.3170731707317074,1.0,0.0,0.8072916666666667,0.3544776119402986,0.0,0.0,10.0,0.0,0.0,0.0025,0.2256756756756757,2002.0,1.0,2.0,9.0,5.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5647047612756302,0.9914814565722672,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,3,17,19,0,8,1.0,1
9,133,2440,2002-01-10,Smoke,0.3268292682926829,0.0,0.0,0.4625,0.3432835820895527,0.0,0.0,18.8,0.0,0.0,0.02333333333333333,0.3108108108108109,2002.0,1.0,2.0,10.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,4,9,19,5,11,3.0,1
10,134,2444,2002-01-11,Smoke,0.29268292682926833,0.0,0.0,0.3645833333333333,0.3115671641791049,0.0,0.0,21.0,0.0,0.0,0.03166666666666666,0.5506756756756757,2002.0,1.0,2.0,11.0,6.75,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4116116523516816,0.9548698042205854,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,3,7,17,8,19,4.0,1
11,135,2448,2002-01-12,Smoke,0.3121951219512196,0.0,0.0,0.3624999999999999,0.3000000000000004,0.0,0.0,21.6,0.0,0.0,0.043333333333333335,0.4308108108108108,2002.0,1.0,2.0,12.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,3,7,16,11,15,4.0,1
12,136,2452,2002-01-13,Smoke,0.3609756097560976,0.0,0.0,0.4187499999999999,0.2940298507462691,0.0,0.0,21.4,0.0,0.0,0.021666666666666664,0.42,2002.0,1.0,2.0,13.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,5,8,15,4,15,4.0,1
11,135,2448,2002-01-12,Smoke,0.3121951219512196,0.0,0.0,0.3624999999999999,0.3000000000000004,0.0,0.0,21.6,0.0,0.0,0.043333333333333335,0.4308108108108108,2002.0,1.0,2.0,12.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,3,7,16,11,15,4.0,2
12,136,2452,2002-01-13,Smoke,0.3609756097560976,0.0,0.0,0.4187499999999999,0.2940298507462691,0.0,0.0,21.4,0.0,0.0,0.021666666666666664,0.42,2002.0,1.0,2.0,13.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9859991624270544,0.6174946222389921,5,8,15,4,15,4.0,2
13,137,2456,2002-01-14,Smoke,0.3560975609756097,0.0,0.0,0.4145833333333333,0.2716417910447765,0.0,0.0,21.4,0.0,0.0,0.025333333333333336,0.47,2002.0,1.0,3.0,14.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9686823294520612,0.6741773100327622,5,8,13,6,17,4.0,2
14,138,2460,2002-01-15,Light Thunderstorms and Rain,0.3902439024390244,0.0,0.0,0.7083333333333334,0.2611940298507465,1.0,0.0,15.0,1.0,0.0,0.013333333333333334,0.5513513513513514,2002.0,1.0,3.0,15.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2500000000000001,0.9330127018922194,0.9330127018922194,0.75,0.9686823294520612,0.6741773100327622,6,15,12,2,19,2.0,2
15,139,2464,2002-01-16,Mostly Cloudy,0.4341463414634147,0.0,0.0,0.7812499999999999,0.29552238805970177,0.0,0.0,15.4,0.0,0.0,0.02033333333333333,0.2405405405405405,2002.0,1.0,3.0,16.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9686823294520612,0.6741773100327622,7,17,15,4,9,2.0,2
16,140,2468,2002-01-17,Fog,0.4471544715447155,1.0,0.0,0.8159722222222222,0.2985074626865674,0.0,0.0,15.333333333333336,0.0,0.0,0.010476190476190476,0.12,2002.0,1.0,3.0,17.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.988641942096356,0.9330127018922192,0.75,0.9686823294520612,0.6741773100327622,8,17,16,1,5,2.0,2
17,141,2472,2002-01-18,Fog,0.4390243902439025,1.0,0.0,0.8125,0.2910447761194037,0.0,0.0,15.0,0.0,0.0,0.01,0.2513513513513514,2002.0,1.0,3.0,18.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6294095225512604,0.9829629131445341,0.9330127018922194,0.75,0.9686823294520612,0.6741773100327622,8,17,15,1,9,2.0,2
18,142,2476,2002-01-19,Smoke,0.3707317073170732,0.0,0.0,0.5208333333333333,0.3044776119402988,0.0,0.0,18.8,0.0,0.0,0.02333333333333333,0.22054054054054054,2002.0,1.0,3.0,19.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9686823294520612,0.6741773100327622,5,10,16,5,8,3.0,2
19,143,2480,2002-01-20,Haze,0.12195121951219515,0.0,0.0,0.2083333333333333,0.31343283582089576,0.0,0.0,20.0,0.0,0.0,0.075,0.5,2002.0,1.0,3.0,20.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672627,0.8535533905932737,0.9330127018922194,0.75,0.9686823294520612,0.6741773100327622,0,3,17,19,18,4.0,2
18,142,2476,2002-01-19,Smoke,0.3707317073170732,0.0,0.0,0.5208333333333333,0.3044776119402988,0.0,0.0,18.8,0.0,0.0,0.02333333333333333,0.22054054054054054,2002.0,1.0,3.0,19.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.9686823294520612,0.6741773100327622,5,10,16,5,8,3.0,3
19,143,2480,2002-01-20,Haze,0.12195121951219515,0.0,0.0,0.2083333333333333,0.31343283582089576,0.0,0.0,20.0,0.0,0.0,0.075,0.5,2002.0,1.0,3.0,20.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672627,0.8535533905932737,0.9330127018922194,0.75,0.9686823294520612,0.6741773100327622,0,3,17,19,18,4.0,3
20,144,2484,2002-01-21,Clear,0.14634146341463414,0.0,0.0,0.25,0.29850746268656714,0.0,0.0,19.0,0.0,0.0,0.1,0.4,2002.0,1.0,4.0,21.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672627,0.8535533905932737,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,0,4,16,19,14,4.0,3
21,145,2488,2002-01-22,Smoke,0.2378048780487805,0.0,0.0,0.3619791666666666,0.3022388059701495,0.0,0.0,18.0,0.0,0.0,0.042916666666666665,0.3506756756756757,2002.0,1.0,4.0,22.0,7.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3167592717138665,0.9423822514075068,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,1,7,16,11,13,3.0,3
22,146,2492,2002-01-23,Haze,0.21951219512195125,0.0,0.0,0.32291666666666663,0.29850746268656714,0.0,0.0,19.0,0.0,0.0,0.04,0.2,2002.0,1.0,4.0,23.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14644660940672627,0.8535533905932737,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,0,6,16,10,7,4.0,3
23,147,2496,2002-01-24,Haze,0.21951219512195125,0.0,0.0,0.296875,0.2891791044776124,0.0,0.0,20.25,0.0,0.0,0.060416666666666674,0.6,2002.0,1.0,4.0,24.0,7.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3167592717138665,0.9423822514075068,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,0,5,15,16,19,4.0,3
24,148,2500,2002-01-25,Haze,0.2378048780487805,0.0,0.0,0.2708333333333333,0.2817164179104483,0.0,0.0,22.25,0.0,0.0,0.07916666666666666,0.225,2002.0,1.0,4.0,25.0,7.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3167592717138665,0.9423822514075068,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,1,5,14,19,8,5.0,3
25,149,2504,2002-01-26,Haze,0.2621951219512195,0.0,0.0,0.3020833333333333,0.27798507462686617,0.0,0.0,21.75,0.0,0.0,0.07291666666666666,0.425,2002.0,1.0,4.0,26.0,6.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4375,0.9747346320453218,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,1,5,13,19,15,4.0,3
26,150,2508,2002-01-27,Rain,0.3780487804878049,0.0,0.0,0.6875,0.2835820895522394,1.0,0.0,15.0,0.0,0.0,0.025,0.4,2002.0,1.0,4.0,27.0,8.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1982233047033632,0.8932830462427466,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,6,14,14,6,14,2.0,3
25,149,2504,2002-01-26,Haze,0.2621951219512195,0.0,0.0,0.3020833333333333,0.27798507462686617,0.0,0.0,21.75,0.0,0.0,0.07291666666666666,0.425,2002.0,1.0,4.0,26.0,6.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4375,0.9747346320453218,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,1,5,13,19,15,4.0,4
26,150,2508,2002-01-27,Rain,0.3780487804878049,0.0,0.0,0.6875,0.2835820895522394,1.0,0.0,15.0,0.0,0.0,0.025,0.4,2002.0,1.0,4.0,27.0,8.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1982233047033632,0.8932830462427466,0.9330127018922194,0.75,0.9447800549796659,0.7284149301950444,6,14,14,6,14,2.0,4
27,151,2512,2002-01-28,Haze,0.29878048780487804,0.0,0.0,0.46875,0.3208955223880601,0.0,0.0,17.75,0.0,0.0,0.043333333333333335,0.3378378378378379,2002.0,1.0,5.0,28.0,7.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3167592717138665,0.9423822514075068,0.9330127018922194,0.75,0.91462787454903,0.7794461054290902,3,9,18,11,12,3.0,4
28,152,2516,2002-01-29,Haze,0.2357723577235773,0.0,0.0,0.34374999999999994,0.3383084577114435,0.0,0.0,18.666666666666668,0.0,0.0,0.05000000000000001,0.3009009009009009,2002.0,1.0,5.0,29.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25567902895182204,0.9231763352100092,0.9330127018922192,0.75,0.91462787454903,0.7794461054290901,1,6,19,13,11,3.0,4
29,153,2520,2002-01-30,Haze,0.25365853658536586,0.0,0.0,0.36875,0.34179104477611977,0.0,0.0,18.8,0.0,0.0,0.042333333333333334,0.34054054054054056,2002.0,1.0,5.0,30.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.91462787454903,0.7794461054290902,1,7,19,11,12,3.0,4
30,154,2524,2002-01-31,Haze,0.19512195121951226,0.0,0.0,0.2534722222222222,0.3358208955223887,0.0,0.0,21.0,0.0,0.0,0.054444444444444434,0.3837837837837838,2002.0,1.0,5.0,31.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25567902895182204,0.9231763352100092,0.9330127018922192,0.75,0.91462787454903,0.7794461054290901,0,4,19,14,14,4.0,4
29,153,2520,2002-01-30,Haze,0.25365853658536586,0.0,0.0,0.36875,0.34179104477611977,0.0,0.0,18.8,0.0,0.0,0.042333333333333334,0.34054054054054056,2002.0,1.0,5.0,30.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,0.9330127018922194,0.75,0.91462787454903,0.7794461054290902,1,7,19,11,12,3.0,5
30,154,2524,2002-01-31,Haze,0.19512195121951226,0.0,0.0,0.2534722222222222,0.3358208955223887,0.0,0.0,21.0,0.0,0.0,0.054444444444444434,0.3837837837837838,2002.0,1.0,5.0,31.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25567902895182204,0.9231763352100092,0.9330127018922192,0.75,0.91462787454903,0.7794461054290901,0,4,19,14,14,4.0,5
31,155,3727,2002-12-01,Smoke,0.2780487804878049,0.0,0.0,0.2833333333333333,0.30895522388059715,0.0,0.0,23.6,0.0,0.0,0.048333333333333325,0.3205405405405406,2002.0,12.0,48.0,1.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,1.0,0.4999999999999999,0.91462787454903,0.22055389457090965,2,5,17,13,12,5.0,5
30,154,2524,2002-01-31,Haze,0.19512195121951226,0.0,0.0,0.2534722222222222,0.3358208955223887,0.0,0.0,21.0,0.0,0.0,0.054444444444444434,0.3837837837837838,2002.0,1.0,5.0,31.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25567902895182204,0.9231763352100092,0.9330127018922192,0.75,0.91462787454903,0.7794461054290901,0,4,19,14,14,4.0,6
31,155,3727,2002-12-01,Smoke,0.2780487804878049,0.0,0.0,0.2833333333333333,0.30895522388059715,0.0,0.0,23.6,0.0,0.0,0.048333333333333325,0.3205405405405406,2002.0,12.0,48.0,1.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3792893218813452,0.9504983837549122,1.0,0.4999999999999999,0.91462787454903,0.22055389457090965,2,5,17,13,12,5.0,6
