,Unnamed: 0,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp,sequence
10,166,2000-02-11,Haze,0.426829268292683,0.0,0.0,0.8125,0.2761194029850751,0.0,0.0,14.5,0.0,0.0,0.04,0.0,2000.0,2.0,6.0,11.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06698729810778062,0.5,0.75,0.9330127018922192,0.8786490586790042,0.8265544698963292,7,17,13,10,1,2.0,1
11,170,2000-02-12,Clear,0.3414634146341464,0.0,0.0,0.53125,0.31343283582089576,0.0,0.0,17.0,0.0,0.0,0.075,0.35135135135135137,2000.0,2.0,6.0,12.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06698729810778065,0.75,0.75,0.9330127018922192,0.8786490586790042,0.8265544698963292,4,11,17,19,13,3.0,1
12,174,2000-02-13,Haze,0.3658536585365854,0.0,0.0,0.7430555555555555,0.3208955223880601,0.0,0.0,13.333333333333336,0.0,0.0,0.05722222222222222,0.20090090090090093,2000.0,2.0,6.0,13.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07682366478999082,0.25567902895182204,0.75,0.9330127018922192,0.8786490586790042,0.8265544698963292,5,16,18,15,7,2.0,1
11,170,2000-02-12,Clear,0.3414634146341464,0.0,0.0,0.53125,0.31343283582089576,0.0,0.0,17.0,0.0,0.0,0.075,0.35135135135135137,2000.0,2.0,6.0,12.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06698729810778065,0.75,0.75,0.9330127018922192,0.8786490586790042,0.8265544698963292,4,11,17,19,13,3.0,2
12,174,2000-02-13,Haze,0.3658536585365854,0.0,0.0,0.7430555555555555,0.3208955223880601,0.0,0.0,13.333333333333336,0.0,0.0,0.05722222222222222,0.20090090090090093,2000.0,2.0,6.0,13.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07682366478999082,0.25567902895182204,0.75,0.9330127018922192,0.8786490586790042,0.8265544698963292,5,16,18,15,7,2.0,2
13,178,2000-02-14,Haze,0.3414634146341464,0.0,0.0,0.5590277777777778,0.32213930348258746,0.0,0.0,16.666666666666668,0.0,0.0,0.06444444444444444,0.20900900900900896,2000.0,2.0,7.0,14.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922192,0.8373486710778669,0.8690787254224498,4,11,18,17,8,3.0,2
14,182,2000-02-15,Haze,0.4,0.0,0.0,0.5895833333333333,0.30149253731343284,0.0,0.0,18.4,0.0,0.0,0.05366666666666666,0.12054054054054054,2000.0,2.0,7.0,15.0,13.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.049501616245087685,0.3792893218813454,0.75,0.9330127018922192,0.8373486710778669,0.8690787254224498,6,12,16,14,5,3.0,2
15,185,2000-02-16,Haze,0.30731707317073176,0.0,0.0,0.40625,0.2835820895522394,0.0,0.0,19.8,0.0,0.0,0.06666666666666668,0.09027027027027028,2000.0,2.0,7.0,16.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0336097539852986,0.5,0.75,0.9330127018922192,0.8373486710778669,0.8690787254224498,3,8,14,18,4,4.0,2
16,189,2000-02-17,Haze,0.3292682926829269,0.0,0.0,0.484375,0.2723880597014929,0.0,0.0,18.0,0.0,0.0,0.05833333333333333,0.05,2000.0,2.0,7.0,17.0,13.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04201219248162322,0.3102952387243699,0.75,0.9330127018922192,0.8373486710778669,0.8690787254224498,4,10,13,16,2,3.0,2
17,193,2000-02-18,Clear,0.3170731707317074,0.0,0.0,0.4166666666666667,0.2873134328358216,0.0,0.0,20.5,0.0,0.0,0.1,0.4756756756756757,2000.0,2.0,7.0,18.0,10.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.042012192481623266,0.6897047612756302,0.75,0.9330127018922192,0.8373486710778669,0.8690787254224498,3,8,14,19,17,4.0,2
