datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,hour_cos,hour_sin,month_cos,month_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp
2000-06-27,Widespread Dust,0.5609756097560976,0.0,0.0,0.28385416666666663,0.19216417910447814,0.0,0.0,36.5,0.0,0.0,0.04041666666666666,0.4756756756756757,2000.0,6.0,26.0,27.0,7.5,0.0,1.0,0.0,0.0,0.3167592717138665,0.9423822514075069,0.0,0.5000000000000001,12,5,4,10,17,9.0
2000-06-28,Partly Cloudy,0.5975609756097562,0.0,0.0,0.3489583333333333,0.20895522388059717,0.0,0.0,35.0,0.0,0.0,0.05,0.3756756756756757,2000.0,6.0,26.0,28.0,7.0,0.0,1.0,0.0,0.0,0.3879280659789933,0.9182581518689039,0.0,0.5000000000000001,13,6,6,13,14,9.0
2000-06-29,Mostly Cloudy,0.5609756097560976,0.0,0.0,0.40624999999999994,0.20149253731343286,0.0,0.0,31.0,0.0,0.0,0.05,0.6,2000.0,6.0,26.0,29.0,9.0,0.0,1.0,0.0,0.0,0.14644660940672627,0.8535533905932737,0.0,0.5000000000000001,12,8,5,13,19,8.0
2000-06-30,Haze,0.6910569105691057,0.0,0.0,0.6875,0.1990049751243784,0.0,0.0,28.333333333333332,0.0,0.0,0.04722222222222222,0.25045045045045045,2000.0,6.0,26.0,30.0,7.666666666666667,0.0,1.0,0.0,0.0,0.2988155364689088,0.928855364161831,0.0,0.5000000000000001,17,14,5,12,9,7.0
2000-07-01,Haze,0.6422764227642276,0.0,0.0,0.4791666666666667,0.20149253731343286,0.0,0.0,32.0,0.0,0.0,0.05555555555555556,0.26756756756756755,2000.0,7.0,26.0,1.0,8.0,0.0,1.0,0.0,0.0,0.25567902895182204,0.9231763352100092,0.06698729810778059,0.2500000000000001,15,9,5,15,10,8.0
2000-07-02,Haze,0.6524390243902439,0.0,0.0,0.47916666666666663,0.20149253731343308,0.0,0.0,32.5,0.0,0.0,0.044583333333333336,0.425,2000.0,7.0,26.0,2.0,6.75,0.0,1.0,0.0,0.0,0.41161165235168157,0.9548698042205854,0.06698729810778059,0.2500000000000001,15,9,5,11,15,8.0
2000-07-03,Haze,0.6341463414634148,0.0,0.0,0.4520833333333333,0.2074626865671645,0.0,0.0,32.6,0.0,0.0,0.052666666666666674,0.3005405405405406,2000.0,7.0,27.0,3.0,7.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.06698729810778059,0.2500000000000001,15,9,6,14,11,8.0
2000-07-04,Haze,0.6536585365853659,0.0,0.0,0.4208333333333333,0.20000000000000034,0.0,0.0,34.6,0.0,0.0,0.06333333333333332,0.13027027027027027,2000.0,7.0,27.0,4.0,7.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.06698729810778059,0.2500000000000001,15,8,5,17,5,9.0
2000-07-05,Haze,0.6341463414634146,0.0,0.0,0.31875,0.19253731343283623,0.0,0.0,38.2,0.0,0.0,0.07333333333333333,0.21081081081081082,2000.0,7.0,27.0,5.0,7.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.06698729810778059,0.2500000000000001,15,6,4,19,8,10.0
2000-07-06,Haze,0.6158536585365855,0.0,0.0,0.265625,0.17350746268656758,0.0,0.0,40.25,0.0,0.0,0.06666666666666667,0.3135135135135136,2000.0,7.0,27.0,6.0,7.5,0.0,1.0,0.0,0.0,0.3167592717138665,0.9423822514075069,0.06698729810778059,0.2500000000000001,14,4,2,18,11,10.0
2000-07-07,Haze,0.6341463414634148,0.0,0.0,0.38125,0.18208955223880655,0.0,0.0,35.4,0.0,0.0,0.06333333333333334,0.3005405405405406,2000.0,7.0,27.0,7.0,7.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.06698729810778059,0.2500000000000001,15,7,3,17,11,9.0
2000-07-08,Haze,0.6292682926829269,0.0,0.0,0.4374999999999999,0.18208955223880655,0.0,0.0,32.8,0.0,0.0,0.07166666666666667,0.4302702702702703,2000.0,7.0,27.0,8.0,7.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.06698729810778059,0.2500000000000001,14,8,3,19,15,8.0
2000-07-09,Haze,0.6536585365853659,0.0,0.0,0.4187499999999999,0.17014925373134365,0.0,0.0,34.6,0.0,0.0,0.06,0.26054054054054054,2000.0,7.0,27.0,9.0,7.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.06698729810778059,0.2500000000000001,15,8,2,16,10,9.0
