datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp
2001-06-05,Haze,0.5414634146341464,0.0,0.0,0.38125,0.18955223880597086,0.0,0.0,31.8,0.0,0.0,0.05583333333333333,0.1502702702702703,2001.0,6.0,23.0,5.0,12.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.049501616245087685,0.4792893218813453,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,11,7,4,15,6,8.0
2001-06-05,Haze,0.6097560975609757,0.0,0.0,0.5625,0.19402985074626944,0.0,0.0,28.0,0.0,0.0,0.03958333333333333,0.025,2001.0,6.0,23.0,5.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,14,11,4,10,1,7.0
2001-06-06,Haze,0.5560975609756098,0.0,0.0,0.4375,0.19402985074626908,0.0,0.0,29.6,0.0,0.0,0.052000000000000005,0.12054054054054056,2001.0,6.0,23.0,6.0,14.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8380139388662163,0.4741180954897478,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,12,8,4,14,5,7.0
2001-06-06,Haze,0.5317073170731708,0.0,0.0,0.29166666666666663,0.18955223880597066,0.0,0.0,34.8,0.0,0.0,0.05666666666666668,0.28054054054054056,2001.0,6.0,23.0,6.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,11,5,4,15,10,9.0
2001-06-06,Haze,0.5219512195121951,0.0,0.0,0.31875,0.17611940298507509,0.0,0.0,33.0,0.0,0.0,0.065,0.3302702702702702,2001.0,6.0,23.0,6.0,12.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.049501616245087685,0.4792893218813453,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,11,6,2,18,12,8.0
2001-06-06,Haze,0.5426829268292683,0.0,0.0,0.43749999999999994,0.19029850746268728,0.0,0.0,29.0,0.0,0.0,0.05416666666666667,0.08783783783783783,2001.0,6.0,23.0,6.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,11,8,4,14,4,7.0
2001-06-07,Haze,0.5853658536585367,0.0,0.0,0.6166666666666667,0.19552238805970212,0.0,0.0,26.0,0.0,0.0,0.046,0.17027027027027028,2001.0,6.0,23.0,7.0,13.4,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8573132184970987,0.3792893218813452,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,13,13,4,12,6,6.0
2001-06-07,Haze,0.5528455284552846,0.0,0.0,0.43402777777777773,0.21144278606965194,0.0,0.0,29.666666666666668,0.0,0.0,0.06388888888888888,0.5009009009009009,2001.0,6.0,23.0,7.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.988641942096356,0.0,0.5000000000000001,0.04158557497284521,0.701650272081476,12,8,6,17,18,7.0
2001-06-07,Haze,0.6463414634146342,0.0,0.0,0.6536458333333334,0.19402985074626922,0.0,0.0,27.25,0.0,0.0,0.0625,0.21283783783783783,2001.0,6.0,23.0,7.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07436457311943828,0.37925927171386653,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,15,14,4,17,8,6.0
2001-06-07,Haze,0.6646341463414634,0.0,0.0,0.71875,0.1958955223880603,0.0,0.0,26.5,0.0,0.0,0.05,0.16283783783783784,2001.0,6.0,23.0,7.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,16,15,4,13,6,6.0
2001-06-08,Haze,0.6524390243902439,0.0,0.0,0.6354166666666667,0.17910447761194082,0.0,0.0,28.0,0.0,0.0,0.042916666666666665,0.28851351351351356,2001.0,6.0,23.0,8.0,21.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8798822514075066,0.20850609624081146,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,15,13,3,11,11,7.0
2001-06-08,Haze,0.6439024390243903,0.0,0.0,0.41666666666666663,0.19104477611940354,0.0,0.0,34.4,0.0,0.0,0.06666666666666667,0.2508108108108108,2001.0,6.0,23.0,8.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,15,8,4,18,9,9.0
2001-06-08,Haze,0.6138211382113822,0.0,0.0,0.3819444444444444,0.18034825870646806,0.0,0.0,34.5,0.0,0.0,0.04583333333333334,0.2671171171171171,2001.0,6.0,23.0,8.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814762,14,7,3,12,10,9.0
2001-06-08,Haze,0.6646341463414634,0.0,0.0,0.5755208333333333,0.18283582089552297,0.0,0.0,30.0,0.0,0.0,0.03916666666666667,0.17567567567567566,2001.0,6.0,23.0,8.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,16,12,3,10,7,7.0
2001-06-09,Haze,0.6585365853658537,0.0,0.0,0.5891203703703703,0.1882255389718083,0.0,0.0,29.555555555555557,0.0,0.0,0.04407407407407407,0.18348348348348348,2001.0,6.0,23.0,9.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8932286679177839,0.4999999999999999,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814762,15,12,4,11,7,7.0
2001-06-09,Haze,0.6219512195121952,0.0,0.0,0.41145833333333326,0.19402985074626944,0.0,0.0,33.5,0.0,0.0,0.041666666666666664,0.35,2001.0,6.0,23.0,9.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.43970476127563024,0.9579878075183768,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,14,8,4,11,13,8.0
2001-06-09,Haze,0.6138211382113822,0.0,0.0,0.45659722222222215,0.17537313432835866,0.0,0.0,31.833333333333332,0.0,0.0,0.05833333333333333,0.2585585585585585,2001.0,6.0,23.0,9.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814762,14,9,2,16,9,8.0
2001-06-09,Haze,0.676829268292683,0.0,0.0,0.6458333333333334,0.18656716417910513,0.0,0.0,28.75,0.0,0.0,0.05,0.05,2001.0,6.0,23.0,9.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,16,13,3,13,2,7.0
2001-06-10,Haze,0.6794425087108014,0.0,0.0,0.5848214285714286,0.186567164179105,0.0,0.0,30.428571428571427,0.0,0.0,0.04357142857142857,0.2505791505791506,2001.0,6.0,23.0,10.0,13.142857142857142,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8860773867888924,0.43100529812220933,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814762,16,12,3,11,9,7.0
2001-06-10,Haze,0.6439024390243903,0.0,0.0,0.3458333333333333,0.18805970149253798,0.0,0.0,37.4,0.0,0.0,0.056666666666666664,0.09027027027027026,2001.0,6.0,23.0,10.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,15,6,4,15,4,10.0
2001-06-10,Haze,0.6626016260162603,0.0,0.0,0.3993055555555555,0.16666666666666696,0.0,0.0,36.0,0.0,0.0,0.05833333333333333,0.3837837837837838,2001.0,6.0,23.0,10.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814762,16,8,1,16,14,9.0
2001-06-10,Haze,0.6585365853658537,0.0,0.0,0.53125,0.17910447761194082,0.0,0.0,31.0,0.0,0.0,0.04375,0.3506756756756757,2001.0,6.0,23.0,10.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.04158557497284521,0.7016502720814761,15,11,3,11,13,8.0
2001-06-11,Haze,0.6991869918699186,0.0,0.0,0.6157407407407408,0.19071310116086307,0.0,0.0,30.555555555555557,0.0,0.0,0.046851851851851846,0.40630630630630626,2001.0,6.0,24.0,11.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8932286679177839,0.4999999999999999,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,13,4,12,15,7.0
2001-06-11,Haze,0.6646341463414634,0.0,0.0,0.4088541666666666,0.1884328358208962,0.0,0.0,35.5,0.0,0.0,0.06666666666666667,0.41283783783783784,2001.0,6.0,24.0,11.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4375,0.9747346320453218,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,8,4,18,15,9.0
2001-06-11,Haze,0.6626016260162603,0.0,0.0,0.40277777777777773,0.16791044776119435,0.0,0.0,35.666666666666664,0.0,0.0,0.06944444444444445,0.25945945945945953,2001.0,6.0,24.0,11.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,8,1,19,10,9.0
2001-06-11,Haze,0.7073170731707318,0.0,0.0,0.5781249999999999,0.1884328358208962,0.0,0.0,31.75,0.0,0.0,0.05,0.26351351351351354,2001.0,6.0,24.0,11.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,12,4,13,10,8.0
2001-06-12,Haze,0.725609756097561,0.0,0.0,0.6093749999999999,0.19589552238806018,0.0,0.0,31.75,0.0,0.0,0.05312499999999999,0.37567567567567567,2001.0,6.0,24.0,12.0,11.75,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8882556636709794,0.4687499999999999,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,18,13,4,14,14,8.0
2001-06-12,Haze,0.6634146341463415,0.0,0.0,0.36666666666666664,0.18955223880597086,0.0,0.0,37.4,0.0,0.0,0.07833333333333332,0.3,2001.0,6.0,24.0,12.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,7,4,19,11,10.0
2001-06-12,Haze,0.6707317073170732,0.0,0.0,0.36458333333333326,0.16915422885572173,0.0,0.0,37.833333333333336,0.0,0.0,0.06111111111111111,0.2423423423423424,2001.0,6.0,24.0,12.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,7,1,16,9,10.0
2001-06-12,Haze,0.7134146341463415,0.0,0.0,0.5182291666666666,0.19029850746268728,0.0,0.0,33.75,0.0,0.0,0.05,0.3006756756756757,2001.0,6.0,24.0,12.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,10,4,13,11,8.0
2001-06-13,Haze,0.7225609756097561,0.0,0.0,0.5794270833333333,0.19029850746268695,0.0,0.0,32.5,0.0,0.0,0.048749999999999995,0.3195945945945946,2001.0,6.0,24.0,13.0,11.875,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8820118872644401,0.4838238096810924,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,18,12,4,13,12,8.0
2001-06-13,Haze,0.6878048780487805,0.0,0.0,0.375,0.19253731343283623,0.0,0.0,38.0,0.0,0.0,0.056666666666666664,0.37027027027027026,2001.0,6.0,24.0,13.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,7,4,15,13,10.0
2001-06-13,Haze,0.6991869918699187,0.0,0.0,0.44097222222222215,0.17537313432835866,0.0,0.0,36.0,0.0,0.0,0.05277777777777778,0.30045045045045043,2001.0,6.0,24.0,13.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,9,2,14,11,9.0
2001-06-13,Haze,0.7195121951219513,0.0,0.0,0.578125,0.19402985074626922,0.0,0.0,32.25,0.0,0.0,0.05,0.17567567567567569,2001.0,6.0,24.0,13.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,18,12,4,13,7,8.0
2001-06-14,Haze,0.6856368563685636,0.0,0.0,0.6168981481481481,0.19237147595356596,0.0,0.0,29.88888888888889,0.0,0.0,0.04453703703703704,0.2450450450450451,2001.0,6.0,24.0,14.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8932286679177839,0.4999999999999999,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,13,4,11,9,7.0
2001-06-14,Haze,0.6829268292682927,0.0,0.0,0.7743055555555555,0.1990049751243784,0.0,0.0,26.0,0.0,0.0,0.04888888888888889,0.5,2001.0,6.0,24.0,14.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25567902895182204,0.9231763352100092,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,17,5,13,18,6.0
2001-06-14,Haze,0.6910569105691057,0.0,0.0,0.6059027777777778,0.1803482587064682,0.0,0.0,30.333333333333332,0.0,0.0,0.0625,0.3504504504504504,2001.0,6.0,24.0,14.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,12,3,17,13,7.0
2001-06-14,Haze,0.7256097560975611,0.0,0.0,0.7447916666666666,0.18283582089552297,0.0,0.0,28.5,0.0,0.0,0.035416666666666666,0.2445945945945946,2001.0,6.0,24.0,14.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,18,16,3,9,9,7.0
2001-06-15,Haze,0.6937669376693766,0.0,0.0,0.6319444444444444,0.17910447761194082,0.0,0.0,29.88888888888889,0.0,0.0,0.0524074074074074,0.30060060060060056,2001.0,6.0,24.0,15.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8932286679177839,0.4999999999999999,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,13,3,14,11,7.0
2001-06-15,Haze,0.6634146341463415,0.0,0.0,0.4145833333333332,0.17910447761194082,0.0,0.0,35.2,0.0,0.0,0.07416666666666667,0.4454054054054054,2001.0,6.0,24.0,15.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,8,3,19,16,9.0
2001-06-15,Haze,0.6951219512195123,0.0,0.0,0.4895833333333333,0.16791044776119435,0.0,0.0,34.0,0.0,0.0,0.075,0.20135135135135138,2001.0,6.0,24.0,15.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08174184813109595,0.25851854342773306,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,10,1,19,7,9.0
2001-06-15,Haze,0.6991869918699187,0.0,0.0,0.6180555555555557,0.17661691542288604,0.0,0.0,30.333333333333332,0.0,0.0,0.05555555555555556,0.28378378378378377,2001.0,6.0,24.0,15.0,17.666666666666668,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4598031741837533,0.0280081283210822,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,13,2,15,10,7.0
2001-06-16,Haze,0.701219512195122,0.0,0.0,0.6354166666666667,0.16977611940298543,0.0,0.0,30.0,0.0,0.0,0.05208333333333334,0.46283783783783783,2001.0,6.0,24.0,16.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9423822514075069,0.6832407282861335,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,13,2,14,17,7.0
2001-06-16,Drizzle,0.6829268292682927,0.0,0.0,0.7708333333333334,0.1641791044776122,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.1,2001.0,6.0,24.0,16.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14644660940672627,0.8535533905932737,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,16,16,1,8,4,6.0
2001-06-16,Haze,0.7235772357723578,0.0,0.0,0.7465277777777777,0.15796019900497527,0.0,0.0,28.333333333333332,0.0,0.0,0.04305555555555556,0.2585585585585585,2001.0,6.0,24.0,16.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,18,16,0,11,9,7.0
2001-06-16,Mostly Cloudy,0.7317073170731708,0.0,0.0,0.8333333333333334,0.1716417910447765,0.0,0.0,27.0,0.0,0.0,0.041666666666666664,0.0,2001.0,6.0,24.0,16.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6294095225512601,0.01703708685546579,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,18,18,2,11,1,6.0
2001-06-17,Haze,0.7317073170731707,0.0,0.0,0.7369791666666667,0.17910447761194082,0.0,0.0,29.0,0.0,0.0,0.04041666666666666,0.2756756756756757,2001.0,6.0,24.0,17.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.801776695296637,0.5,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,18,16,3,10,10,7.0
2001-06-17,Haze,0.7121951219512196,0.0,0.0,0.6020833333333333,0.17313432835820936,0.0,0.0,31.4,0.0,0.0,0.04666666666666667,0.3810810810810811,2001.0,6.0,24.0,17.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,17,12,2,12,14,8.0
2001-06-17,Haze,0.75,0.0,0.0,0.7552083333333333,0.16791044776119435,0.0,0.0,29.25,0.0,0.0,0.04583333333333333,0.16283783783783784,2001.0,6.0,24.0,17.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05761774859249312,0.3167592717138666,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,19,16,1,12,6,7.0
2001-06-17,Haze,0.7378048780487805,0.0,0.0,0.7421875,0.18283582089552297,0.0,0.0,29.0,0.0,0.0,0.041666666666666664,0.18851351351351353,2001.0,6.0,24.0,17.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.02093976166303524,0.6460925438300754,18,16,3,11,7,7.0
2001-06-18,Haze,0.7032520325203252,0.0,0.0,0.6961805555555555,0.19154228855721467,0.0,0.0,28.666666666666668,0.0,0.0,0.04402777777777778,0.17567567567567569,2001.0,6.0,25.0,18.0,15.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8538470660372167,0.4367650795747899,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,17,15,4,11,7,7.0
2001-06-18,Haze,0.726829268292683,0.0,0.0,0.5374999999999999,0.18805970149253798,0.0,0.0,33.8,0.0,0.0,0.06499999999999999,0.2702702702702703,2001.0,6.0,25.0,18.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,18,11,4,17,10,8.0
2001-06-18,Haze,0.7073170731707318,0.0,0.0,0.5208333333333334,0.17786069651741343,0.0,0.0,33.5,0.0,0.0,0.06805555555555555,0.3004504504504505,2001.0,6.0,25.0,18.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,17,10,2,18,11,8.0
2001-06-18,Haze,0.701219512195122,0.0,0.0,0.6875,0.19216417910447836,0.0,0.0,28.75,0.0,0.0,0.04583333333333333,0.17567567567567566,2001.0,6.0,25.0,18.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,17,14,4,12,7,7.0
2001-06-19,Haze,0.698170731707317,0.0,0.0,0.65234375,0.18843283582089587,0.0,0.0,29.5,0.0,0.0,0.0478125,0.25,2001.0,6.0,25.0,19.0,9.375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8981880775833476,0.5441941738241591,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,17,14,4,12,9,7.0
2001-06-19,Haze,0.6878048780487805,0.0,0.0,0.4437499999999999,0.18507462686567228,0.0,0.0,35.2,0.0,0.0,0.06999999999999999,0.4102702702702703,2001.0,6.0,25.0,19.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,16,9,3,19,15,9.0
2001-06-19,Haze,0.6747967479674797,0.0,0.0,0.4166666666666666,0.16666666666666696,0.0,0.0,35.666666666666664,0.0,0.0,0.06805555555555555,0.39189189189189194,2001.0,6.0,25.0,19.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,16,8,1,18,14,9.0
2001-06-19,Haze,0.7134146341463415,0.0,0.0,0.5859375,0.17537313432835866,0.0,0.0,31.75,0.0,0.0,0.041666666666666664,0.13851351351351354,2001.0,6.0,25.0,19.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,17,12,2,11,5,8.0
2001-06-20,Haze,0.6898954703832753,0.0,0.0,0.675595238095238,0.1684434968017061,0.0,0.0,28.571428571428573,0.0,0.0,0.05595238095238094,0.2828185328185328,2001.0,6.0,25.0,20.0,12.714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9193578029523973,0.3876334153592152,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021064,16,14,1,15,10,7.0
2001-06-20,Mostly Cloudy,0.6585365853658537,0.0,0.0,0.53125,0.18656716417910513,0.0,0.0,31.0,0.0,0.0,0.1,0.5,2001.0,6.0,25.0,20.0,5.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5647047612756302,0.991481456572267,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,15,11,3,19,18,8.0
2001-06-20,Haze,0.7601626016260162,0.0,0.0,0.5364583333333333,0.15671641791044788,0.0,0.0,35.333333333333336,0.0,0.0,0.05625,0.2504504504504505,2001.0,6.0,25.0,20.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,19,11,0,15,9,9.0
2001-06-20,Haze,0.7439024390243902,0.0,0.0,0.6302083333333333,0.1641791044776122,0.0,0.0,32.0,0.0,0.0,0.04583333333333334,0.2256756756756757,2001.0,6.0,25.0,20.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43970476127562996,0.0420121924816233,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,18,13,1,12,8,8.0
2001-06-21,Haze,0.7103658536585366,0.0,0.0,0.6067708333333333,0.1716417910447765,0.0,0.0,31.125,0.0,0.0,0.05729166666666667,0.24425675675675676,2001.0,6.0,25.0,21.0,11.625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8981880775833476,0.45580582617584064,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,17,13,2,15,9,8.0
2001-06-21,Haze,0.7317073170731708,0.0,0.0,0.5229166666666666,0.18059701492537367,0.0,0.0,34.6,0.0,0.0,0.058333333333333334,0.3502702702702703,2001.0,6.0,25.0,21.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928932188134523,0.9504983837549122,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,18,11,3,16,13,9.0
2001-06-21,Clear,0.7317073170731708,0.0,0.0,0.5104166666666666,0.1641791044776122,0.0,0.0,35.0,0.0,0.0,0.04666666666666666,0.0,2001.0,6.0,25.0,21.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06698729810778059,0.2500000000000001,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,18,10,1,12,1,9.0
2001-06-21,Haze,0.7256097560975611,0.0,0.0,0.5651041666666666,0.16791044776119435,0.0,0.0,33.0,0.0,0.0,0.058333333333333334,0.18851351351351353,2001.0,6.0,25.0,21.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,18,12,1,16,7,8.0
2001-06-22,Haze,0.7317073170731708,0.0,0.0,0.6875,0.1716417910447765,0.0,0.0,30.0,0.0,0.0,0.045,0.4378378378378378,2001.0,6.0,25.0,22.0,21.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8798822514075066,0.20850609624081146,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,18,14,2,12,16,7.0
2001-06-22,Scattered Clouds,0.6341463414634146,0.0,0.0,0.49999999999999994,0.1716417910447765,0.0,0.0,31.0,0.0,0.0,0.041666666666666664,0.6,2001.0,6.0,25.0,22.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14644660940672605,0.14644660940672644,0.0,0.5000000000000001,0.007012735030251738,0.5884839965021063,15,10,2,11,19,8.0
