datetime, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,Temp
2008-06-19,0.7804878048780488,0.0,0.0,0.8333333333333334,0.18656716417910513,0.0,0.0,29.0,0.0,0.0,0.016666666666666666,0.2,2008.0,6.0,25.0,19.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-06-20,0.7317073170731708,0.0,0.0,0.7395833333333334,0.20149253731343286,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,6.0,25.0,20.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-06-21,0.8048780487804879,0.0,0.0,0.7395833333333334,0.18656716417910513,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.1,2008.0,6.0,25.0,21.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-06-22,0.7317073170731708,0.0,0.0,0.71875,0.19402985074626944,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,6.0,25.0,22.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-06-23,0.8048780487804879,0.0,0.0,0.6770833333333334,0.17910447761194082,0.0,0.0,32.0,0.0,0.0,0.03333333333333333,0.0,2008.0,6.0,26.0,23.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-06-24,0.7560975609756098,0.0,0.0,0.7083333333333334,0.18656716417910513,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,6.0,26.0,24.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-06-25,0.8048780487804879,0.0,0.0,0.7604166666666666,0.18656716417910513,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.0,2008.0,6.0,26.0,25.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-06-26,0.8048780487804879,0.0,0.0,0.6666666666666666,0.17910447761194082,0.0,0.0,32.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,6.0,26.0,26.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-06-27,0.7317073170731708,0.0,0.0,0.8125,0.19402985074626944,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,6.0,26.0,27.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-06-28,0.7804878048780488,0.0,0.0,0.8854166666666666,0.18656716417910513,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.2,2008.0,6.0,26.0,28.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-06-29,0.7317073170731708,0.0,0.0,0.7291666666666666,0.18656716417910513,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.1,2008.0,6.0,26.0,29.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-06-30,0.7560975609756098,0.0,0.0,0.7291666666666666,0.18656716417910513,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.3,2008.0,6.0,27.0,30.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-01,0.7804878048780488,0.0,0.0,0.7395833333333334,0.19402985074626944,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,7.0,27.0,1.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-02,0.8048780487804879,0.0,0.0,0.6770833333333334,0.1716417910447765,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.0,2008.0,7.0,27.0,2.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-07-03,0.7560975609756098,0.0,0.0,0.625,0.1716417910447765,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,7.0,27.0,3.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-04,0.8292682926829269,0.0,0.0,0.7083333333333334,0.1641791044776122,0.0,0.0,33.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,7.0,27.0,4.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-07-05,0.8048780487804879,0.0,0.0,0.8333333333333334,0.1716417910447765,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,27.0,5.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-06,0.7804878048780488,0.0,0.0,0.8958333333333334,0.17910447761194082,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,7.0,27.0,6.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-07-07,0.8048780487804879,0.0,0.0,0.9791666666666666,0.1716417910447765,0.0,0.0,27.0,0.0,0.0,0.016666666666666666,0.0,2008.0,7.0,28.0,7.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-07-08,0.8048780487804879,0.0,0.0,0.90625,0.17910447761194082,1.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,7.0,28.0,8.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-09,0.7804878048780488,0.0,0.0,0.8854166666666666,0.19402985074626944,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,7.0,28.0,9.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-07-10,0.8048780487804879,0.0,0.0,0.78125,0.18656716417910513,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,28.0,10.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-11,0.7804878048780488,0.0,0.0,0.7395833333333334,0.1641791044776122,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.0,2008.0,7.0,28.0,11.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-12,0.7804878048780488,0.0,0.0,0.9687499999999999,0.1716417910447765,1.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,28.0,12.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-07-13,0.7804878048780488,0.0,0.0,0.84375,0.19402985074626944,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.2,2008.0,7.0,28.0,13.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-14,0.7560975609756098,0.0,0.0,0.8541666666666666,0.19402985074626944,1.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.2,2008.0,7.0,29.0,14.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-07-15,0.7804878048780488,0.0,0.0,0.75,0.17910447761194082,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,7.0,29.0,15.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-16,0.7804878048780488,0.0,0.0,0.6875,0.1716417910447765,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,7.0,29.0,16.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-17,0.7804878048780488,0.0,0.0,0.7395833333333334,0.17910447761194082,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.2,2008.0,7.0,29.0,17.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-18,0.8048780487804879,0.0,0.0,0.7083333333333334,0.17910447761194082,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.2,2008.0,7.0,29.0,18.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-07-19,0.7560975609756098,0.0,0.0,0.6666666666666666,0.18656716417910513,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.4,2008.0,7.0,29.0,19.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-20,0.7804878048780488,0.0,0.0,0.8125,0.20149253731343286,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.2,2008.0,7.0,29.0,20.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-22,0.7804878048780488,0.0,0.0,0.6666666666666666,0.17910447761194082,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.0,2008.0,7.0,30.0,22.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-07-23,0.8292682926829269,0.0,0.0,0.6875,0.1716417910447765,0.0,0.0,32.0,0.0,0.0,0.03333333333333333,0.0,2008.0,7.0,30.0,23.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-07-24,0.8048780487804879,0.0,0.0,0.7708333333333334,0.1716417910447765,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,30.0,24.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-25,0.7804878048780488,0.0,0.0,0.78125,0.1716417910447765,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,7.0,30.0,25.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-26,0.7560975609756098,0.0,0.0,0.8854166666666666,0.17910447761194082,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,7.0,30.0,26.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-07-27,0.8048780487804879,0.0,0.0,0.9166666666666666,0.17910447761194082,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,30.0,27.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-28,0.8292682926829269,0.0,0.0,0.8125,0.17910447761194082,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,31.0,28.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-07-29,0.8292682926829269,0.0,0.0,0.7291666666666666,0.17910447761194082,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,7.0,31.0,29.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-08-01,0.8048780487804879,0.0,0.0,0.8125,0.20149253731343286,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.3,2008.0,8.0,31.0,1.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-02,0.8048780487804879,0.0,0.0,0.7916666666666666,0.19402985074626944,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,31.0,2.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-03,0.7804878048780488,0.0,0.0,0.84375,0.20149253731343286,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.2,2008.0,8.0,31.0,3.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-04,0.7560975609756098,0.0,0.0,0.9375,0.20895522388059717,1.0,0.0,25.0,0.0,0.0,0.016666666666666666,0.1,2008.0,8.0,32.0,4.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-08-05,0.7804878048780488,0.0,0.0,0.875,0.20149253731343286,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,5.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-08-06,0.7804878048780488,0.0,0.0,0.9479166666666666,0.1716417910447765,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,6.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-08-07,0.7804878048780488,0.0,0.0,0.84375,0.1641791044776122,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,7.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-08,0.7560975609756098,0.0,0.0,0.9791666666666666,0.17910447761194082,0.0,0.0,26.0,0.0,0.0,0.016666666666666666,0.0,2008.0,8.0,32.0,8.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-08-09,0.8048780487804879,0.0,0.0,0.8333333333333334,0.1641791044776122,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,9.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-10,0.8292682926829269,0.0,0.0,0.8541666666666666,0.1641791044776122,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,10.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-11,0.7560975609756098,0.0,0.0,0.6875,0.1641791044776122,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.2,2008.0,8.0,33.0,11.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-12,0.7804878048780488,0.0,0.0,0.84375,0.17910447761194082,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,8.0,33.0,12.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-13,0.7804878048780488,0.0,0.0,0.84375,0.18656716417910513,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.3,2008.0,8.0,33.0,13.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-14,0.7804878048780488,0.0,0.0,0.9687499999999999,0.18656716417910513,1.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,33.0,14.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-08-15,0.7560975609756098,0.0,0.0,0.8645833333333334,0.17910447761194082,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,33.0,15.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-08-16,0.7804878048780488,0.0,0.0,0.8541666666666666,0.19402985074626944,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,33.0,16.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-17,0.7560975609756098,0.0,0.0,0.9166666666666666,0.20149253731343286,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,33.0,17.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-08-18,0.7804878048780488,0.0,0.0,0.7291666666666666,0.19402985074626944,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,8.0,34.0,18.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-19,0.7317073170731708,0.0,0.0,0.625,0.20895522388059717,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.3,2008.0,8.0,34.0,19.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-20,0.7560975609756098,0.0,0.0,0.6875,0.21641791044776149,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,34.0,20.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-21,0.7317073170731708,0.0,0.0,0.75,0.21641791044776149,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,34.0,21.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-22,0.7804878048780488,0.0,0.0,0.84375,0.21641791044776149,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,34.0,22.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-23,0.7804878048780488,0.0,0.0,0.84375,0.2238805970149258,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,34.0,23.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-24,0.8048780487804879,0.0,0.0,0.8020833333333334,0.2238805970149258,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,34.0,24.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-25,0.8048780487804879,0.0,0.0,0.7604166666666666,0.21641791044776149,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,35.0,25.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-26,0.7804878048780488,0.0,0.0,0.7916666666666666,0.21641791044776149,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2008.0,8.0,35.0,26.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-08-27,0.8048780487804879,0.0,0.0,0.7291666666666666,0.20149253731343286,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,35.0,27.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-08-28,0.7073170731707318,0.0,0.0,0.4895833333333333,0.19402985074626944,0.0,0.0,32.0,0.0,0.0,0.03333333333333333,0.3,2008.0,8.0,35.0,28.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-08-29,0.6829268292682927,0.0,0.0,0.49999999999999994,0.20895522388059717,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.4,2008.0,8.0,35.0,29.0,18.0,0.0,0.0,0.0,1.0,8.0
2008-08-30,0.7317073170731708,0.0,0.0,0.9999999999999999,0.24626865671641873,1.0,0.0,24.0,1.0,0.0,0.016666666666666666,0.9,2008.0,8.0,35.0,30.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-08-31,0.7560975609756098,0.0,0.0,0.78125,0.23880597014925442,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,35.0,31.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-01,0.7317073170731708,0.0,0.0,0.71875,0.23880597014925442,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,36.0,1.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-02,0.7317073170731708,0.0,0.0,0.6979166666666666,0.2313432835820901,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,36.0,2.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-03,0.7560975609756098,0.0,0.0,0.6875,0.2313432835820901,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,36.0,3.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-04,0.7804878048780488,0.0,0.0,0.7291666666666666,0.21641791044776149,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,36.0,4.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-05,0.6341463414634146,0.0,0.0,0.90625,0.24626865671641873,1.0,0.0,21.0,1.0,0.0,0.016666666666666666,0.6,2008.0,9.0,36.0,5.0,18.0,0.0,0.0,0.0,1.0,4.0
2008-09-06,0.6829268292682927,0.0,0.0,0.625,0.24626865671641873,1.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,9.0,36.0,6.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-07,0.6829268292682927,0.0,0.0,0.9270833333333334,0.23880597014925442,1.0,0.0,24.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,36.0,7.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-09-08,0.7317073170731708,0.0,0.0,0.78125,0.23880597014925442,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,37.0,8.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-09,0.7073170731707318,0.0,0.0,0.6875,0.2313432835820901,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,37.0,9.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-10,0.7073170731707318,0.0,0.0,0.6458333333333334,0.2313432835820901,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,37.0,10.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-11,0.7317073170731708,0.0,0.0,0.8541666666666666,0.2313432835820901,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,37.0,11.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-12,0.7073170731707318,0.0,0.0,0.7083333333333334,0.2238805970149258,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,37.0,12.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-13,0.8048780487804879,0.0,0.0,0.8854166666666666,0.2238805970149258,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,37.0,13.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-14,0.7317073170731708,0.0,0.0,0.7291666666666666,0.2313432835820901,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,37.0,14.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-15,0.7560975609756098,0.0,0.0,0.8645833333333334,0.2238805970149258,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,38.0,15.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-16,0.7560975609756098,0.0,0.0,0.78125,0.20895522388059717,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,38.0,16.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-17,0.7317073170731708,0.0,0.0,0.9583333333333334,0.2313432835820901,0.0,0.0,24.0,0.0,0.0,0.016666666666666666,0.0,2008.0,9.0,38.0,17.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-09-18,0.7073170731707318,0.0,0.0,0.9791666666666666,0.2313432835820901,1.0,0.0,23.0,0.0,0.0,0.016666666666666666,0.0,2008.0,9.0,38.0,18.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-09-19,0.6829268292682927,0.0,0.0,0.9687499999999999,0.18656716417910513,1.0,0.0,22.0,0.0,0.0,0.016666666666666666,0.3,2008.0,9.0,38.0,19.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-09-20,0.6829268292682927,0.0,0.0,0.875,0.23880597014925442,0.0,0.0,24.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,38.0,20.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-09-21,0.6829268292682927,0.0,0.0,0.8958333333333334,0.23880597014925442,0.0,0.0,23.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,38.0,21.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-09-22,0.7073170731707318,0.0,0.0,0.8020833333333334,0.23880597014925442,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,39.0,22.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-23,0.6341463414634146,0.0,0.0,0.7083333333333334,0.25373134328358216,0.0,0.0,24.0,0.0,0.0,0.03333333333333333,0.1,2008.0,9.0,39.0,23.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-09-24,0.6585365853658537,0.0,0.0,0.71875,0.24626865671641873,0.0,0.0,25.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,39.0,24.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-25,0.7317073170731708,0.0,0.0,0.7604166666666666,0.2313432835820901,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,39.0,25.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-26,0.7073170731707318,0.0,0.0,0.6875,0.2238805970149258,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,39.0,26.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-27,0.7560975609756098,0.0,0.0,0.8645833333333334,0.2238805970149258,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,39.0,27.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-28,0.7317073170731708,0.0,0.0,0.7604166666666666,0.23880597014925442,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,39.0,28.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-09-29,0.7560975609756098,0.0,0.0,0.78125,0.23880597014925442,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,40.0,29.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-09-30,0.7560975609756098,0.0,0.0,0.7395833333333334,0.25373134328358216,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,9.0,40.0,30.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-10-01,0.7317073170731708,0.0,0.0,0.8020833333333334,0.23880597014925442,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,40.0,1.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-10-02,0.7804878048780488,0.0,0.0,0.8229166666666666,0.25373134328358216,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,40.0,2.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-10-03,0.7560975609756098,0.0,0.0,0.7916666666666666,0.26119402985074647,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,40.0,3.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-10-04,0.7560975609756098,0.0,0.0,0.7604166666666666,0.24626865671641873,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,40.0,4.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-10-05,0.7804878048780488,0.0,0.0,0.8020833333333334,0.24626865671641873,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.2,2008.0,10.0,40.0,5.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-10-06,0.7560975609756098,0.0,0.0,0.7708333333333334,0.24626865671641873,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.051351351351351354,2008.0,10.0,41.0,6.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-10-07,0.6829268292682927,0.0,0.0,0.59375,0.24626865671641873,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.1,2008.0,10.0,41.0,7.0,18.0,0.0,0.0,0.0,1.0,7.0
2008-10-08,0.6829268292682927,0.0,0.0,0.625,0.25373134328358216,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.1,2008.0,10.0,41.0,8.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-10-09,0.6829268292682927,0.0,0.0,0.7083333333333334,0.2761194029850751,0.0,0.0,25.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,41.0,9.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-10-10,0.6585365853658537,0.0,0.0,0.6979166666666666,0.2910447761194037,0.0,0.0,25.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,41.0,10.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-10-11,0.6341463414634146,0.0,0.0,0.78125,0.2910447761194037,0.0,0.0,24.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,41.0,11.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-10-12,0.6341463414634146,0.0,0.0,0.59375,0.2835820895522394,0.0,0.0,26.0,0.0,0.0,0.016666666666666666,0.0,2008.0,10.0,41.0,12.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-10-13,0.6585365853658537,0.0,0.0,0.7604166666666666,0.2686567164179108,0.0,0.0,24.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,42.0,13.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-10-14,0.6829268292682927,0.0,0.0,0.7083333333333334,0.2835820895522394,0.0,0.0,27.0,0.0,0.0,0.016666666666666666,0.2,2008.0,10.0,42.0,14.0,18.0,0.0,0.0,0.0,1.0,6.0
2008-10-15,0.5853658536585367,0.0,0.0,0.6041666666666666,0.29850746268656714,0.0,0.0,23.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,42.0,15.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-10-16,0.5609756097560976,0.0,0.0,0.6875,0.29850746268656714,0.0,0.0,22.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,42.0,16.0,18.0,0.0,0.0,0.0,1.0,5.0
2008-10-17,0.5365853658536586,0.0,0.0,0.6770833333333334,0.2910447761194037,0.0,0.0,21.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,42.0,17.0,18.0,0.0,0.0,0.0,1.0,4.0
2008-10-18,0.5365853658536586,0.0,0.0,0.6875,0.29850746268656714,0.0,0.0,21.0,0.0,0.0,0.03333333333333333,0.0,2008.0,10.0,42.0,18.0,18.0,0.0,0.0,0.0,1.0,4.0
2008-10-19,0.5609756097560976,0.0,0.0,0.78125,0.2835820895522394,0.0,0.0,20.0,0.0,0.0,0.016666666666666666,0.0,2008.0,10.0,42.0,19.0,18.0,0.0,0.0,0.0,1.0,4.0
