,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp
120,2000-01-31,Clear,0.4024390243902439,0.0,0.0,0.84375,0.30597014925373145,0.0,0.0,13.0,0.0,0.0,0.02,0.5756756756756757,2000.0,1.0,5.0,31.0,1.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9267766952966369,0.6767766952966369,0.9330127018922194,0.75,0.9146278745490299,0.7794461054290902,6,18,16,4,19,2.0
124,2000-02-01,Fog,0.4634146341463415,1.0,0.0,0.9999999999999999,0.2761194029850751,0.0,0.0,13.0,0.0,0.0,0.005,0.2,2000.0,2.0,5.0,1.0,23.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9829629131445341,0.3705904774487392,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,9,19,13,0,7,2.0
128,2000-02-02,Clear,0.459349593495935,0.0,0.0,0.9479166666666666,0.3097014925373136,0.0,0.0,13.666666666666666,0.0,0.0,0.022222222222222216,0.22522522522522523,2000.0,2.0,5.0,2.0,15.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9148513000012898,0.43676507957478977,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290903,8,19,17,5,8,2.0
132,2000-02-03,Clear,0.4390243902439025,0.0,0.0,0.9999999999999999,0.31343283582089576,0.0,0.0,12.0,0.0,0.0,0.016666666666666666,0.1,2000.0,2.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,8,19,17,3,4,1.0
136,2000-02-04,Light Rain,0.4390243902439025,0.0,0.0,0.9375,0.25373134328358216,1.0,0.0,13.0,0.0,0.0,0.035,0.6256756756756757,2000.0,2.0,5.0,4.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9182581518689039,0.25851854342773267,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,8,19,11,9,19,2.0
140,2000-02-05,Haze,0.41463414634146345,0.0,0.0,0.8125,0.27238805970149294,0.0,0.0,14.0,0.0,0.0,0.043333333333333335,0.45,2000.0,2.0,5.0,5.0,3.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8017766952966369,0.8932830462427466,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,7,17,13,11,16,2.0
144,2000-02-06,Clear,0.3902439024390244,0.0,0.0,0.9375,0.30597014925373145,0.0,0.0,11.0,0.0,0.0,0.02,0.15135135135135136,2000.0,2.0,5.0,6.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0669872981077807,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,6,19,16,4,6,1.0
148,2000-02-07,Fog,0.3780487804878048,1.0,0.0,0.9765625,0.30317164179104505,0.0,0.0,9.875,0.0,0.0,0.01326388888888889,0.1506756756756757,2000.0,2.0,6.0,7.0,11.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9111322514075068,0.44587341226347244,0.75,0.9330127018922194,0.8786490586790042,0.8265544698963294,6,19,16,2,6,0.0
152,2000-02-08,Fog,0.3588850174216027,1.0,0.0,0.9910714285714285,0.30383795309168465,0.0,0.0,8.857142857142858,0.0,0.0,0.005882936507936508,0.10772200772200773,2000.0,2.0,6.0,8.0,10.285714285714286,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8818618010679451,0.49999999999999994,0.75,0.9330127018922194,0.8786490586790042,0.8265544698963294,5,19,16,0,4,0.0
156,2000-02-09,Clear,0.3902439024390244,0.0,0.0,0.859375,0.2817164179104483,0.0,0.0,12.25,0.0,0.0,0.02666666666666667,0.18851351351351353,2000.0,2.0,6.0,9.0,21.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8798822514075066,0.20850609624081146,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,6,19,14,6,7,1.0
