,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp
211,2000-05-12,Light Thunderstorms and Rain,0.5853658536585367,0.0,0.0,0.59375,0.2238805970149258,1.0,0.0,26.0,1.0,0.0,0.025,0.9,2000.0,5.0,19.0,12.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.24999999999999978,0.06698729810778081,0.06698729810778065,0.75,0.18423973128520832,0.88843251673917,13,12,7,6,19,6.0
1431,2001-05-01,Haze,0.5691056910569107,0.0,0.0,0.4791666666666667,0.22139303482587103,0.0,0.0,28.666666666666668,0.0,0.0,0.02333333333333333,0.13423423423423425,2001.0,5.0,18.0,1.0,17.333333333333332,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4166666666666665,0.033687157272904146,0.06698729810778065,0.75,0.23241426779779126,0.9229837607760186,12,9,7,5,5,7.0
1435,2001-05-02,Clear,0.5609756097560976,0.0,0.0,0.3541666666666667,0.20149253731343286,0.0,0.0,33.0,0.0,0.0,0.028333333333333332,0.2504504504504505,2001.0,5.0,18.0,2.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3735301591495797,0.02800812832108222,0.06698729810778065,0.75,0.23241426779779126,0.9229837607760186,12,7,5,7,9,8.0
1439,2001-05-03,Haze,0.451219512195122,0.0,0.0,0.36979166666666663,0.20335820895522394,0.0,0.0,27.5,0.0,0.0,0.05,0.33851351351351355,2001.0,5.0,18.0,3.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.06698729810778065,0.75,0.23241426779779123,0.9229837607760186,8,7,5,13,12,6.0
1443,2001-05-04,Haze,0.5,0.0,0.0,0.3515625,0.22201492537313472,0.0,0.0,30.5,0.0,0.0,0.04416666666666666,0.3013513513513514,2001.0,5.0,18.0,4.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.06698729810778065,0.75,0.23241426779779123,0.9229837607760186,10,6,7,11,11,7.0
1447,2001-05-05,Haze,0.5182926829268293,0.0,0.0,0.32812499999999994,0.2070895522388061,0.0,0.0,32.5,0.0,0.0,0.05,0.5,2001.0,5.0,18.0,5.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.06698729810778065,0.75,0.23241426779779123,0.9229837607760186,10,6,6,13,18,8.0
1451,2001-05-06,Scattered Clouds,0.524390243902439,0.0,0.0,0.29166666666666663,0.20149253731343286,0.0,0.0,34.5,0.0,0.0,0.041666666666666664,0.625,2001.0,5.0,18.0,6.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.06698729810778065,0.75,0.23241426779779123,0.9229837607760186,11,5,5,11,19,9.0
1455,2001-05-07,Clear,0.6097560975609757,0.0,0.0,0.38541666666666663,0.20149253731343286,0.0,0.0,34.0,0.0,0.0,0.041666666666666664,0.35135135135135137,2001.0,5.0,19.0,7.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.24999999999999978,0.06698729810778081,0.06698729810778065,0.75,0.18423973128520832,0.88843251673917,14,7,5,11,13,9.0
1459,2001-05-08,Haze,0.43292682926829273,0.0,0.0,0.22916666666666666,0.1958955223880603,0.0,0.0,34.0,0.0,0.0,0.041666666666666664,0.37500000000000006,2001.0,5.0,19.0,8.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43749999999999983,0.02526536795467811,0.06698729810778065,0.75,0.18423973128520832,0.88843251673917,7,4,4,11,14,9.0
1463,2001-05-09,Clear,0.48780487804878053,0.0,0.0,0.24999999999999997,0.17910447761194082,0.0,0.0,35.0,0.0,0.0,0.041666666666666664,0.3,2001.0,5.0,19.0,9.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6294095225512601,0.01703708685546579,0.06698729810778065,0.75,0.18423973128520832,0.88843251673917,9,4,3,11,11,9.0
